stock,strategy,trades,wins,win_rate,avg_ret,total_ret,bh_ret
RELIANCE,STD_BOUNCE_LONG,21,7,0.3333333333333333,-0.00044037853147406626,-0.010937474475741005,-0.1160112016656426
RELIANCE,STD_BOUNCE_SHORT,16,7,0.4375,1.7808612650036296e-05,-0.0009025201932292282,-0.1160112016656426
RELIANCE,STD_BREAK_LONG,14,5,0.35714285714285715,0.0006877861819611443,0.00880223264879132,-0.1160112016656426
RELIANCE,FIB_BOUNCE_LONG,24,10,0.4166666666666667,-1.8128332612457176e-05,-0.0020704576113634854,-0.1160112016656426
RELIANCE,FIB_BOUNCE_SHORT,19,10,0.5263157894736842,-0.00013101909159758725,-0.004075784708691965,-0.1160112016656426
RELIANCE,CAM_L3_LONG,24,9,0.375,-0.00028519224985705006,-0.007370705198196825,-0.1160112016656426
RELIANCE,CAM_S3_SHORT,25,15,0.6,0.0029606044962462883,0.07601249233669338,-0.1160112016656426
RELIANCE,CAM_BREAK_LONG,13,4,0.3076923076923077,-0.001028097220380399,-0.013873037390413234,-0.1160112016656426
TCS,STD_BOUNCE_LONG,30,14,0.4666666666666667,-0.0026998147592439867,-0.08142519175526097,-0.1477803333194877
TCS,STD_BOUNCE_SHORT,20,14,0.7,-0.00011297294370462524,-0.004267405861828832,-0.1477803333194877
TCS,STD_BREAK_LONG,8,3,0.375,-0.012896571678340504,-0.10087096886212998,-0.1477803333194877
TCS,FIB_BOUNCE_LONG,32,15,0.46875,-0.0027899681524999158,-0.08833621119372825,-0.1477803333194877
TCS,FIB_BOUNCE_SHORT,20,13,0.65,-0.001367492731624092,-0.029027169764202165,-0.1477803333194877
TCS,CAM_L3_LONG,27,5,0.18518518518518517,-0.0022598519476408558,-0.059751672272867595,-0.1477803333194877
TCS,CAM_S3_SHORT,27,12,0.4444444444444444,-0.00011613533847449812,-0.00395253908147164,-0.1477803333194877
TCS,CAM_BREAK_LONG,9,3,0.3333333333333333,-0.01157922591906788,-0.101806476514401,-0.1477803333194877
HDFCBANK,STD_BOUNCE_LONG,14,6,0.42857142857142855,-0.0013775484367593651,-0.01948975235149053,-0.11163320477980698
HDFCBANK,STD_BOUNCE_SHORT,19,9,0.47368421052631576,-0.001968541603289508,-0.037917031825387415,-0.11163320477980698
HDFCBANK,STD_BREAK_LONG,14,4,0.2857142857142857,-0.006418870301330886,-0.08728546991916275,-0.11163320477980698
HDFCBANK,FIB_BOUNCE_LONG,16,7,0.4375,-0.00023635045709233206,-0.004661013489943633,-0.11163320477980698
HDFCBANK,FIB_BOUNCE_SHORT,24,15,0.625,0.0006149869838126959,0.013055396629211957,-0.11163320477980698
HDFCBANK,CAM_L3_LONG,16,4,0.25,-0.001298329590288742,-0.020969759420263245,-0.11163320477980698
HDFCBANK,CAM_S3_SHORT,25,9,0.36,-0.0004936021477878768,-0.012973832263539653,-0.11163320477980698
HDFCBANK,CAM_BREAK_LONG,12,4,0.3333333333333333,-0.005972186744105129,-0.0704230065993049,-0.11163320477980698
INFY,STD_BOUNCE_LONG,22,10,0.45454545454545453,-0.0004960436608560583,-0.012197804482752428,-0.12904939252614067
INFY,STD_BOUNCE_SHORT,17,6,0.35294117647058826,-0.0013179662225041428,-0.023061242239246216,-0.12904939252614067
INFY,STD_BREAK_LONG,17,11,0.6470588235294118,0.00771058845678713,0.1374022118925522,-0.12904939252614067
INFY,FIB_BOUNCE_LONG,25,13,0.52,0.0010904958577584848,0.026378519689107094,-0.12904939252614067
INFY,FIB_BOUNCE_SHORT,17,6,0.35294117647058826,-0.002961426104861739,-0.049841685769512534,-0.12904939252614067
INFY,CAM_L3_LONG,25,12,0.48,0.0015433745006382127,0.038455536087075304,-0.12904939252614067
INFY,CAM_S3_SHORT,21,9,0.42857142857142855,-0.0006451631041164469,-0.014248294652756455,-0.12904939252614067
INFY,CAM_BREAK_LONG,17,11,0.6470588235294118,0.00771058845678713,0.1374022118925522,-0.12904939252614067
ICICIBANK,STD_BOUNCE_LONG,24,11,0.4583333333333333,0.0011387466668898313,0.026015922504524003,0.011655212867264897
ICICIBANK,STD_BOUNCE_SHORT,21,7,0.3333333333333333,-0.004794449744413872,-0.09690188650524822,0.011655212867264897
ICICIBANK,STD_BREAK_LONG,17,8,0.47058823529411764,0.0028717549824732345,0.048488085060682806,0.011655212867264897
ICICIBANK,FIB_BOUNCE_LONG,20,8,0.4,-0.001850666474612389,-0.03791800620772423,0.011655212867264897
ICICIBANK,FIB_BOUNCE_SHORT,19,6,0.3157894736842105,-0.004700840929570449,-0.08645164018335527,0.011655212867264897
ICICIBANK,CAM_L3_LONG,20,5,0.25,-0.0012526219278210346,-0.025347344105072334,0.011655212867264897
ICICIBANK,CAM_S3_SHORT,27,8,0.2962962962962963,-0.0017178235949082122,-0.0461012937307782,0.011655212867264897
ICICIBANK,CAM_BREAK_LONG,13,5,0.38461538461538464,0.0017328136023852655,0.021457904175187004,0.011655212867264897
HINDUNILVR,STD_BOUNCE_LONG,28,11,0.39285714285714285,-0.0005812011621963627,-0.017328746317338606,-0.011437207937362248
HINDUNILVR,STD_BOUNCE_SHORT,23,12,0.5217391304347826,-0.00019929709699701095,-0.007283285734160594,-0.011437207937362248
HINDUNILVR,STD_BREAK_LONG,12,7,0.5833333333333334,0.0028098975848404872,0.03304107710736459,-0.011437207937362248
HINDUNILVR,FIB_BOUNCE_LONG,30,13,0.43333333333333335,-0.000874397032026623,-0.027348386762685806,-0.011437207937362248
HINDUNILVR,FIB_BOUNCE_SHORT,29,16,0.5517241379310345,0.0005194965877031893,0.011893252045482194,-0.011437207937362248
HINDUNILVR,CAM_L3_LONG,26,4,0.15384615384615385,-0.0036013544698041498,-0.09016302019779865,-0.011437207937362248
HINDUNILVR,CAM_S3_SHORT,29,8,0.27586206896551724,-0.001571820945798506,-0.04551580458945115,-0.011437207937362248
HINDUNILVR,CAM_BREAK_LONG,8,4,0.5,0.0008932585736891874,0.006341720407645024,-0.011437207937362248
ITC,STD_BOUNCE_LONG,23,8,0.34782608695652173,-0.004112897760358836,-0.09135059761779751,-0.073039235632404
ITC,STD_BOUNCE_SHORT,22,10,0.45454545454545453,-0.001405367396821324,-0.03136239891203918,-0.073039235632404
ITC,STD_BREAK_LONG,11,4,0.36363636363636365,-0.0037854695557291355,-0.04113485025395247,-0.073039235632404
ITC,FIB_BOUNCE_LONG,29,14,0.4827586206896552,-0.002357938725457849,-0.06778802398169048,-0.073039235632404
ITC,FIB_BOUNCE_SHORT,22,8,0.36363636363636365,-0.003169135561054228,-0.06831252161795631,-0.073039235632404
ITC,CAM_L3_LONG,29,11,0.3793103448275862,-0.000263620451220762,-0.008254265686575502,-0.073039235632404
ITC,CAM_S3_SHORT,24,7,0.2916666666666667,-0.0014139452378280756,-0.0337465542665214,-0.073039235632404
ITC,CAM_BREAK_LONG,11,4,0.36363636363636365,-0.0033353662686805637,-0.036393362187070344,-0.073039235632404
SBIN,STD_BOUNCE_LONG,17,7,0.4117647058823529,-0.007148792858984183,-0.11778208958779235,-0.08670914883932634
SBIN,STD_BOUNCE_SHORT,20,11,0.55,0.0011325695565746973,0.02213901123208606,-0.08670914883932634
SBIN,STD_BREAK_LONG,11,4,0.36363636363636365,-0.0009103151715149537,-0.011464060997286918,-0.08670914883932634
SBIN,FIB_BOUNCE_LONG,17,7,0.4117647058823529,-0.004714847510946503,-0.08077142864725984,-0.08670914883932634
SBIN,FIB_BOUNCE_SHORT,23,11,0.4782608695652174,-0.001217383233587318,-0.028473199066349708,-0.08670914883932634
SBIN,CAM_L3_LONG,21,11,0.5238095238095238,0.002823501217752687,0.05950249558773191,-0.08670914883932634
SBIN,CAM_S3_SHORT,26,13,0.5,0.0015443805741784862,0.03991880661896974,-0.08670914883932634
SBIN,CAM_BREAK_LONG,11,4,0.36363636363636365,-0.0009103151715149537,-0.011464060997286918,-0.08670914883932634
BHARTIARTL,STD_BOUNCE_LONG,18,7,0.3888888888888889,-0.0005171732673086197,-0.009912240394984062,-0.04901698312176961
BHARTIARTL,STD_BOUNCE_SHORT,23,13,0.5652173913043478,0.0010949392067610842,0.024210349454097724,-0.04901698312176961
BHARTIARTL,STD_BREAK_LONG,10,6,0.6,0.007620568656012938,0.07800878733324446,-0.04901698312176961
BHARTIARTL,FIB_BOUNCE_LONG,17,5,0.29411764705882354,-0.0034315026623440432,-0.05713647541977973,-0.04901698312176961
BHARTIARTL,FIB_BOUNCE_SHORT,27,17,0.6296296296296297,0.0015216274532956898,0.03990990157612284,-0.04901698312176961
BHARTIARTL,CAM_L3_LONG,30,15,0.5,0.0022341140909451127,0.06825340113455147,-0.04901698312176961
BHARTIARTL,CAM_S3_SHORT,29,13,0.4482758620689655,0.000743449337419663,0.020813898479641324,-0.04901698312176961
BHARTIARTL,CAM_BREAK_LONG,10,6,0.6,0.007724329005043873,0.07913478177472233,-0.04901698312176961
LT,STD_BOUNCE_LONG,21,9,0.42857142857142855,-0.006461493452322407,-0.12957852603896747,0.019624658501152803
LT,STD_BOUNCE_SHORT,19,10,0.5263157894736842,-8.923608942174887e-05,-0.0025965627227004795,0.019624658501152803
LT,STD_BREAK_LONG,14,5,0.35714285714285715,-0.005090764472121367,-0.07055342874074877,0.019624658501152803
LT,FIB_BOUNCE_LONG,19,7,0.3684210526315789,-0.0028951538267015563,-0.05407673472198571,0.019624658501152803
LT,FIB_BOUNCE_SHORT,18,8,0.4444444444444444,-0.0003860566534873615,-0.007765093654220179,0.019624658501152803
LT,CAM_L3_LONG,21,3,0.14285714285714285,-0.004905472025095498,-0.09832466529051365,0.019624658501152803
LT,CAM_S3_SHORT,19,9,0.47368421052631576,-0.00013760531108694533,-0.0031223907656915406,0.019624658501152803
LT,CAM_BREAK_LONG,16,6,0.375,-0.0033522935840789234,-0.05462608662761126,0.019624658501152803
KOTAKBANK,STD_BOUNCE_LONG,17,8,0.47058823529411764,0.0005228520962496477,0.00747033295910704,0.004529571560382362
KOTAKBANK,STD_BOUNCE_SHORT,22,14,0.6363636363636364,0.0024831567160067303,0.055636104744163584,0.004529571560382362
KOTAKBANK,STD_BREAK_LONG,11,7,0.6363636363636364,0.0024681039353471423,0.02645946883019512,0.004529571560382362
KOTAKBANK,FIB_BOUNCE_LONG,19,11,0.5789473684210527,0.0027722757722619703,0.05302783964502167,0.004529571560382362
KOTAKBANK,FIB_BOUNCE_SHORT,28,14,0.5,0.0011992482308067294,0.03346895799566596,0.004529571560382362
KOTAKBANK,CAM_L3_LONG,23,8,0.34782608695652173,-0.0011602013848482772,-0.027301858349287444,0.004529571560382362
KOTAKBANK,CAM_S3_SHORT,27,13,0.48148148148148145,0.0017877996551270159,0.04810204609806368,0.004529571560382362
KOTAKBANK,CAM_BREAK_LONG,9,5,0.5555555555555556,0.0002697860657769767,0.001694855482902824,0.004529571560382362
BAJFINANCE,STD_BOUNCE_LONG,20,9,0.45,-0.0021283920570171143,-0.04483440549837836,-0.05751293951185277
BAJFINANCE,STD_BOUNCE_SHORT,15,4,0.26666666666666666,-0.0035900193613238964,-0.05363380693488928,-0.05751293951185277
BAJFINANCE,STD_BREAK_LONG,17,6,0.35294117647058826,-0.006248957797979737,-0.1032356412169293,-0.05751293951185277
BAJFINANCE,FIB_BOUNCE_LONG,20,11,0.55,0.0011917591750904345,0.021807590938671684,-0.05751293951185277
BAJFINANCE,FIB_BOUNCE_SHORT,17,7,0.4117647058823529,-0.0017983233031382273,-0.03149017479685701,-0.05751293951185277
BAJFINANCE,CAM_L3_LONG,26,11,0.4230769230769231,0.0008922600282904637,0.021980384420304366,-0.05751293951185277
BAJFINANCE,CAM_S3_SHORT,22,12,0.5454545454545454,0.003155800360256912,0.07081615927336626,-0.05751293951185277
BAJFINANCE,CAM_BREAK_LONG,16,6,0.375,-0.003985448933833499,-0.06346561526767025,-0.05751293951185277
AXISBANK,STD_BOUNCE_LONG,16,9,0.5625,-4.687892763433066e-05,-0.001975946582604471,0.020336839384355487
AXISBANK,STD_BOUNCE_SHORT,25,13,0.52,-0.0018978914668859393,-0.04793635448993838,0.020336839384355487
AXISBANK,STD_BREAK_LONG,16,8,0.5,0.001372123508219282,0.02002422236529222,0.020336839384355487
AXISBANK,FIB_BOUNCE_LONG,17,8,0.47058823529411764,-0.0006792377507022542,-0.01245477862178268,0.020336839384355487
AXISBANK,FIB_BOUNCE_SHORT,25,12,0.48,-0.0034816569540765396,-0.08510238643498669,0.020336839384355487
AXISBANK,CAM_L3_LONG,21,8,0.38095238095238093,0.0006325275677251918,0.012512073683171865,0.020336839384355487
AXISBANK,CAM_S3_SHORT,30,10,0.3333333333333333,-0.0009418643015488445,-0.02897779861320493,0.020336839384355487
AXISBANK,CAM_BREAK_LONG,16,8,0.5,0.001372123508219282,0.02002422236529222,0.020336839384355487
ASIANPAINT,STD_BOUNCE_LONG,20,9,0.45,-0.0009894465783653328,-0.02080762292732896,0.222577466660701
ASIANPAINT,STD_BOUNCE_SHORT,23,10,0.43478260869565216,0.0004911963607887931,0.009210527757680831,0.222577466660701
ASIANPAINT,STD_BREAK_LONG,20,9,0.45,0.0018665329742377002,0.03593134774045459,0.222577466660701
ASIANPAINT,FIB_BOUNCE_LONG,15,8,0.5333333333333333,0.003275927611153658,0.049056612550513634,0.222577466660701
ASIANPAINT,FIB_BOUNCE_SHORT,22,8,0.36363636363636365,-0.003140492037069943,-0.06865244208247534,0.222577466660701
ASIANPAINT,CAM_L3_LONG,16,7,0.4375,0.0023341117485176648,0.03736123352639287,0.222577466660701
ASIANPAINT,CAM_S3_SHORT,29,11,0.3793103448275862,-0.00025705307587048154,-0.008315274685366858,0.222577466660701
ASIANPAINT,CAM_BREAK_LONG,17,7,0.4117647058823529,0.0008472670373979487,0.012991829714100955,0.222577466660701
MARUTI,STD_BOUNCE_LONG,21,9,0.42857142857142855,-0.001015972510717833,-0.023197944379805602,-0.032203138880663285
MARUTI,STD_BOUNCE_SHORT,18,9,0.5,0.0016289939019590862,0.02935015331172508,-0.032203138880663285
MARUTI,STD_BREAK_LONG,13,5,0.38461538461538464,-0.004740506415183643,-0.0609287045241782,-0.032203138880663285
MARUTI,FIB_BOUNCE_LONG,19,8,0.42105263157894735,0.00014988622295383634,0.0012758572464663942,-0.032203138880663285
MARUTI,FIB_BOUNCE_SHORT,26,14,0.5384615384615384,0.0023640650083947257,0.0620002681395706,-0.032203138880663285
MARUTI,CAM_L3_LONG,26,13,0.5,0.003172175478534408,0.08407176893490886,-0.032203138880663285
MARUTI,CAM_S3_SHORT,25,14,0.56,0.003858423733201599,0.09964303605716851,-0.032203138880663285
MARUTI,CAM_BREAK_LONG,12,5,0.4166666666666667,-0.00472142647904437,-0.0562387152388385,-0.032203138880663285
HCLTECH,STD_BOUNCE_LONG,25,13,0.52,0.0010972228325671729,0.025865159071255084,-0.1667157397837542
HCLTECH,STD_BOUNCE_SHORT,18,10,0.5555555555555556,-0.001818856149130811,-0.033083973787348286,-0.1667157397837542
HCLTECH,STD_BREAK_LONG,11,5,0.45454545454545453,-0.0035932658748232967,-0.04028545499629432,-0.1667157397837542
HCLTECH,FIB_BOUNCE_LONG,29,14,0.4827586206896552,-0.0009031410921621816,-0.02726909564749902,-0.1667157397837542
HCLTECH,FIB_BOUNCE_SHORT,18,11,0.6111111111111112,0.0019815328732740783,0.0347568909059206,-0.1667157397837542
HCLTECH,CAM_L3_LONG,27,13,0.48148148148148145,0.0009909992638543344,0.0259859710941428,-0.1667157397837542
HCLTECH,CAM_S3_SHORT,25,10,0.4,0.0006834708419854654,0.016081513954286253,-0.1667157397837542
HCLTECH,CAM_BREAK_LONG,12,6,0.5,3.78328819981566e-05,-0.0019161450252307421,-0.1667157397837542
SUNPHARMA,STD_BOUNCE_LONG,24,15,0.625,0.001646510044018538,0.038944289760194595,-0.011618899920513126
SUNPHARMA,STD_BOUNCE_SHORT,21,10,0.47619047619047616,-0.0005303437381843965,-0.012992611043405877,-0.011618899920513126
SUNPHARMA,STD_BREAK_LONG,15,5,0.3333333333333333,-0.0038874190934490294,-0.057882526633748044,-0.011618899920513126
SUNPHARMA,FIB_BOUNCE_LONG,30,18,0.6,0.00045537912019423635,0.012040624174735504,-0.011618899920513126
SUNPHARMA,FIB_BOUNCE_SHORT,21,12,0.5714285714285714,-0.0008837893304609759,-0.020608461848241277,-0.011618899920513126
SUNPHARMA,CAM_L3_LONG,36,12,0.3333333333333333,-0.0011169544396192515,-0.04029325816530083,-0.011618899920513126
SUNPHARMA,CAM_S3_SHORT,23,10,0.43478260869565216,-0.0007211685753814659,-0.017028750069912335,-0.011618899920513126
SUNPHARMA,CAM_BREAK_LONG,12,4,0.3333333333333333,-0.0025976301230654455,-0.031352760686439995,-0.011618899920513126
ULTRACEMCO,STD_BOUNCE_LONG,24,8,0.3333333333333333,-0.004809930719390394,-0.11213915363146365,-0.04499912111091575
ULTRACEMCO,STD_BOUNCE_SHORT,22,8,0.36363636363636365,-0.0015447518011503943,-0.03487212487989777,-0.04499912111091575
ULTRACEMCO,STD_BREAK_LONG,16,9,0.5625,0.00022343146688689358,0.001902215112589145,-0.04499912111091575
ULTRACEMCO,FIB_BOUNCE_LONG,19,8,0.42105263157894735,-0.0031441153568477357,-0.0601144249243063,-0.04499912111091575
ULTRACEMCO,FIB_BOUNCE_SHORT,21,9,0.42857142857142855,-0.002175081319242711,-0.04666830454730231,-0.04499912111091575
ULTRACEMCO,CAM_L3_LONG,25,7,0.28,-0.00293831195624763,-0.07159081826194458,-0.04499912111091575
ULTRACEMCO,CAM_S3_SHORT,21,6,0.2857142857142857,-0.0018454157703142473,-0.03861247957310032,-0.04499912111091575
ULTRACEMCO,CAM_BREAK_LONG,15,9,0.6,0.0010325543274404417,0.013987287202699594,-0.04499912111091575
TITAN,STD_BOUNCE_LONG,28,15,0.5357142857142857,0.0011993132451773858,0.029425608164675765,-0.028154474936845864
TITAN,STD_BOUNCE_SHORT,20,8,0.4,-0.004478749588706582,-0.08736233651337455,-0.028154474936845864
TITAN,STD_BREAK_LONG,12,3,0.25,-0.006250351395912253,-0.07372958988048173,-0.028154474936845864
TITAN,FIB_BOUNCE_LONG,24,10,0.4166666666666667,-9.83990524645965e-05,-0.005482442603640836,-0.028154474936845864
TITAN,FIB_BOUNCE_SHORT,19,8,0.42105263157894735,-0.005317966719672031,-0.09815803266171963,-0.028154474936845864
TITAN,CAM_L3_LONG,28,7,0.25,-0.0020138016400181986,-0.055856807109451845,-0.028154474936845864
TITAN,CAM_S3_SHORT,29,14,0.4827586206896552,0.001810930462989834,0.052638141452369336,-0.028154474936845864
TITAN,CAM_BREAK_LONG,13,2,0.15384615384615385,-0.010767073137090346,-0.13314984330399415,-0.028154474936845864
NESTLEIND,STD_BOUNCE_LONG,21,9,0.42857142857142855,0.0012476260559712957,0.025390601756347442,0.1638614597822885
NESTLEIND,STD_BOUNCE_SHORT,29,17,0.5862068965517241,0.0015096704647780163,0.043227645208008925,0.1638614597822885
NESTLEIND,STD_BREAK_LONG,11,6,0.5454545454545454,0.0017361186466379993,0.018759946873113442,0.1638614597822885
NESTLEIND,FIB_BOUNCE_LONG,30,20,0.6666666666666666,0.003287099095697817,0.10183224146381509,0.1638614597822885
NESTLEIND,FIB_BOUNCE_SHORT,27,12,0.4444444444444444,0.00032966970819729686,0.007593750064669891,0.1638614597822885
NESTLEIND,CAM_L3_LONG,34,20,0.5882352941176471,0.004248781964975608,0.15369591210081368,0.1638614597822885
NESTLEIND,CAM_S3_SHORT,38,17,0.4473684210526316,0.0012544124805580498,0.04739464877045174,0.1638614597822885
NESTLEIND,CAM_BREAK_LONG,12,6,0.5,0.0005523963809762982,0.006057489023591378,0.1638614597822885
WIPRO,STD_BOUNCE_LONG,24,8,0.3333333333333333,-0.004214724453674175,-0.09885427671484648,-0.09972330729166667
WIPRO,STD_BOUNCE_SHORT,14,3,0.21428571428571427,-0.006110041882661439,-0.08253374670248259,-0.09972330729166667
WIPRO,STD_BREAK_LONG,17,8,0.47058823529411764,-0.0018467948283440842,-0.03228669561338038,-0.09972330729166667
WIPRO,FIB_BOUNCE_LONG,30,11,0.36666666666666664,-0.0028970841674059162,-0.08557031311787555,-0.09972330729166667
WIPRO,FIB_BOUNCE_SHORT,12,3,0.25,-0.00623340304925199,-0.07289898101352765,-0.09972330729166667
WIPRO,CAM_L3_LONG,24,7,0.2916666666666667,-0.002160595815344173,-0.051154721289221605,-0.09972330729166667
WIPRO,CAM_S3_SHORT,23,11,0.4782608695652174,0.0007368862449516604,0.016427380379175904,-0.09972330729166667
WIPRO,CAM_BREAK_LONG,16,7,0.4375,-0.0022858629687271884,-0.03727198567851542,-0.09972330729166667
ONGC,STD_BOUNCE_LONG,24,10,0.4166666666666667,-0.002750500850802348,-0.06565318443041279,-0.06979318592485961
ONGC,STD_BOUNCE_SHORT,22,14,0.6363636363636364,0.0018585333629796065,0.0384356627238871,-0.06979318592485961
ONGC,STD_BREAK_LONG,8,2,0.25,-0.006200025188215663,-0.048750319243980766,-0.06979318592485961
ONGC,FIB_BOUNCE_LONG,35,19,0.5428571428571428,-0.0018846555263247141,-0.06648911085400888,-0.06979318592485961
ONGC,FIB_BOUNCE_SHORT,25,15,0.6,-1.5106684460723766e-05,-0.0033656915273030386,-0.06979318592485961
ONGC,CAM_L3_LONG,32,10,0.3125,-0.0019211230004412894,-0.060486596541661775,-0.06979318592485961
ONGC,CAM_S3_SHORT,32,15,0.46875,0.0016041408255744252,0.051611180773792675,-0.06979318592485961
ONGC,CAM_BREAK_LONG,8,2,0.25,-0.0036505031568109247,-0.029299984309196447,-0.06979318592485961
NTPC,STD_BOUNCE_LONG,29,14,0.4827586206896552,0.0002796886380848955,0.005672078040880768,-0.0653820760226329
NTPC,STD_BOUNCE_SHORT,20,8,0.4,-0.0020372737932861152,-0.04080579286755848,-0.0653820760226329
NTPC,STD_BREAK_LONG,13,3,0.23076923076923078,-0.0053741081775103665,-0.06814925497372326,-0.0653820760226329
NTPC,FIB_BOUNCE_LONG,27,12,0.4444444444444444,-0.0016338924593887398,-0.04512932361233091,-0.0653820760226329
NTPC,FIB_BOUNCE_SHORT,26,15,0.5769230769230769,0.0016226791553546423,0.041059205028099344,-0.0653820760226329
NTPC,CAM_L3_LONG,36,13,0.3611111111111111,-0.0010255173404506463,-0.03760020272237674,-0.0653820760226329
NTPC,CAM_S3_SHORT,28,15,0.5357142857142857,0.0020749450006313512,0.05860784263775787,-0.0653820760226329
NTPC,CAM_BREAK_LONG,11,2,0.18181818181818182,-0.005297094876877886,-0.05713774522669357,-0.0653820760226329
POWERGRID,STD_BOUNCE_LONG,18,10,0.5555555555555556,0.001335882196767625,0.0230038391614813,-0.02710026988206693
POWERGRID,STD_BOUNCE_SHORT,19,12,0.631578947368421,0.0001881269544122182,0.0029079692840232596,-0.02710026988206693
POWERGRID,STD_BREAK_LONG,9,4,0.4444444444444444,-0.007095993283882008,-0.06266107736492599,-0.02710026988206693
POWERGRID,FIB_BOUNCE_LONG,19,10,0.5263157894736842,0.0017999273835196865,0.03354555667783021,-0.02710026988206693
POWERGRID,FIB_BOUNCE_SHORT,21,11,0.5238095238095238,-0.0005189139826577394,-0.01136664087421868,-0.02710026988206693
POWERGRID,CAM_L3_LONG,28,10,0.35714285714285715,-0.00021701470068184132,-0.007314617548737523,-0.02710026988206693
POWERGRID,CAM_S3_SHORT,25,10,0.4,0.0003146586711394188,0.007075273597661802,-0.02710026988206693
POWERGRID,CAM_BREAK_LONG,10,4,0.4,-0.006402020006692067,-0.06280754642487818,-0.02710026988206693
