stock,strategy,trades,wins,win_rate,avg_ret,total_ret,bh_ret,edge_vs_bh
RELIANCE,STD_S1_BOUNCE_LONG,33,14,0.4242424242424242,-0.0005407723018168999,-0.018271845431564793,-0.0803636363636364,0.06209179093207161
RELIANCE,STD_R1_BOUNCE_SHORT,23,13,0.5652173913043478,0.0005081664127985001,0.011057233349200946,-0.0803636363636364,0.09142086971283735
RELIANCE,STD_R1_BREAKOUT_LONG,18,7,0.3888888888888889,-0.0011816124166418,-0.021404310684112637,-0.0803636363636364,0.058959325679523764
RELIANCE,STD_S1_BREAKDOWN_SHORT,30,15,0.5,-0.0015755980621373,-0.046716401567690635,-0.0803636363636364,0.033647234795945766
RELIANCE,FIB_S1_BOUNCE_LONG,41,23,0.5609756097560976,0.0013860752530254002,0.05768936983269235,-0.0803636363636364,0.13805300619632876
RELIANCE,FIB_R1_BOUNCE_SHORT,33,20,0.6060606060606061,0.002191421556802,0.07384855236552412,-0.0803636363636364,0.15421218872916054
RELIANCE,CAM_L3_LONG,40,19,0.475,0.00042964847707100014,0.016725060336234776,-0.0803636363636364,0.09708869669987118
RELIANCE,CAM_S3_SHORT,37,20,0.5405405405405406,0.0015107886504249,0.05641274241454508,-0.0803636363636364,0.1367763787781815
RELIANCE,CAM_R4_BREAKOUT_LONG,17,6,0.3529411764705882,-0.0012079019613984998,-0.0205863032697845,-0.0803636363636364,0.0597773330938519
RELIANCE,CAM_S4_BREAKDOWN_SHORT,26,15,0.5769230769230769,-0.0011034998482015,-0.02871630006333803,-0.0803636363636364,0.05164733630029837
TCS,STD_S1_BOUNCE_LONG,38,19,0.5,-0.0017254285397939999,-0.06549825221913008,-0.1554545454545455,0.08995629323541543
TCS,STD_R1_BOUNCE_SHORT,28,20,0.7142857142857143,0.0017764968233621,0.05003334591798625,-0.1554545454545455,0.20548789137253176
TCS,STD_R1_BREAKOUT_LONG,21,4,0.1904761904761904,-0.0071839050071932,-0.1408397600512944,-0.1554545454545455,0.014614785403251118
TCS,STD_S1_BREAKDOWN_SHORT,27,14,0.5185185185185185,0.0001446016607324001,0.00302123629116946,-0.1554545454545455,0.15847578174571497
TCS,FIB_S1_BOUNCE_LONG,43,17,0.3953488372093023,-0.0004417672602253999,-0.019604063877841194,-0.1554545454545455,0.13585048157670432
TCS,FIB_R1_BOUNCE_SHORT,33,18,0.5454545454545454,0.0009455047633437001,0.03116440825406741,-0.1554545454545455,0.18661895370861292
TCS,CAM_L3_LONG,42,15,0.3571428571428571,-0.0008826391338352999,-0.0373422457197643,-0.1554545454545455,0.11811229973478121
TCS,CAM_S3_SHORT,40,18,0.45,0.0007426036808055001,0.028869493037673388,-0.1554545454545455,0.1843240384922189
TCS,CAM_R4_BREAKOUT_LONG,19,3,0.1578947368421052,-0.0063368713872557995,-0.11409246999956568,-0.1554545454545455,0.04136207545497983
TCS,CAM_S4_BREAKDOWN_SHORT,26,11,0.4230769230769231,-0.0020035786036995,-0.05142525356451133,-0.1554545454545455,0.10402929189003418
HDFCBANK,STD_S1_BOUNCE_LONG,33,16,0.4848484848484848,0.0022653622206233,0.07440126826533389,-0.0966060606060607,0.17100732887139458
HDFCBANK,STD_R1_BOUNCE_SHORT,24,15,0.625,0.0007164909952583001,0.016455505537200876,-0.0966060606060607,0.11306156614326157
HDFCBANK,STD_R1_BREAKOUT_LONG,20,11,0.55,-0.0013293168003110998,-0.02700432897573224,-0.0966060606060607,0.06960173163032846
HDFCBANK,STD_S1_BREAKDOWN_SHORT,28,15,0.5357142857142857,-0.0017187169670637998,-0.04769739515758331,-0.0966060606060607,0.048908665448477384
HDFCBANK,FIB_S1_BOUNCE_LONG,38,27,0.7105263157894737,0.0044668553468011005,0.18086621612716236,-0.0966060606060607,0.27747227673322306
HDFCBANK,FIB_R1_BOUNCE_SHORT,34,19,0.5588235294117647,0.0008582666744006001,0.028694802938337816,-0.0966060606060607,0.1253008635443985
HDFCBANK,CAM_L3_LONG,42,22,0.5238095238095238,0.0024439100032892,0.10364922120452857,-0.0966060606060607,0.20025528181058927
HDFCBANK,CAM_S3_SHORT,34,14,0.4117647058823529,-0.0006646549743144999,-0.02331304082032759,-0.0966060606060607,0.0732930197857331
HDFCBANK,CAM_R4_BREAKOUT_LONG,20,9,0.45,-0.0024560477535684,-0.04874487643014547,-0.0966060606060607,0.04786118417591523
HDFCBANK,CAM_S4_BREAKDOWN_SHORT,28,14,0.5,2.686615509654609e-05,-0.00020017409038530776,-0.0966060606060607,0.09640588651567539
INFY,STD_S1_BOUNCE_LONG,36,22,0.6111111111111112,0.0007397230402622001,0.025839535660021173,-0.1321705426356588,0.15801007829567998
INFY,STD_R1_BOUNCE_SHORT,24,15,0.625,0.0019260336079826002,0.04631708874653806,-0.1321705426356588,0.17848763138219687
INFY,STD_R1_BREAKOUT_LONG,19,8,0.4210526315789473,-0.0045493291340668,-0.08396700211074903,-0.1321705426356588,0.04820354052490977
INFY,STD_S1_BREAKDOWN_SHORT,27,12,0.4444444444444444,-0.002890209221146,-0.07610971115767662,-0.1321705426356588,0.05606083147798219
INFY,FIB_S1_BOUNCE_LONG,43,23,0.5348837209302325,0.0003375497965798001,0.013856117148746572,-0.1321705426356588,0.14602665978440538
INFY,FIB_R1_BOUNCE_SHORT,29,17,0.5862068965517241,0.0019747666606521,0.05797083735671049,-0.1321705426356588,0.1901413799923693
INFY,CAM_L3_LONG,44,15,0.3409090909090909,-0.0008933021539388999,-0.039478528357196785,-0.1321705426356588,0.09269201427846202
INFY,CAM_S3_SHORT,33,18,0.5454545454545454,0.001608453529921,0.05317911245944584,-0.1321705426356588,0.18534965509510465
INFY,CAM_R4_BREAKOUT_LONG,19,9,0.4736842105263157,-0.0015978395840608999,-0.030505823961849088,-0.1321705426356588,0.10166471867380972
INFY,CAM_S4_BREAKDOWN_SHORT,23,8,0.3478260869565217,-0.0029119222549960997,-0.06561971281156487,-0.1321705426356588,0.06655082982409394
ICICIBANK,STD_S1_BOUNCE_LONG,34,16,0.4705882352941176,-0.0008217363220710999,-0.02806219191578463,0.0333149996071342,-0.06137719152291883
ICICIBANK,STD_R1_BOUNCE_SHORT,28,13,0.4642857142857143,-0.0003319987504984999,-0.010311737888083039,0.0333149996071342,-0.04362673749521724
ICICIBANK,STD_R1_BREAKOUT_LONG,26,13,0.5,-0.001523261838219,-0.039560356503379523,0.0333149996071342,-0.07287535611051373
ICICIBANK,STD_S1_BREAKDOWN_SHORT,30,13,0.4333333333333333,-0.0016946587880663998,-0.050051877836983616,0.0333149996071342,-0.08336687744411782
ICICIBANK,FIB_S1_BOUNCE_LONG,36,16,0.4444444444444444,-0.0002042168991189999,-0.007817559480842728,0.0333149996071342,-0.04113255908797693
ICICIBANK,FIB_R1_BOUNCE_SHORT,33,11,0.3333333333333333,-0.0003529345004200999,-0.01275922132167251,0.0333149996071342,-0.04607422092880671
ICICIBANK,CAM_L3_LONG,40,18,0.45,-0.0002052465648052999,-0.009051971626585331,0.0333149996071342,-0.04236697123371953
ICICIBANK,CAM_S3_SHORT,39,13,0.3333333333333333,-0.0001431638109896328,-0.00686928815199328,0.0333149996071342,-0.04018428775912748
ICICIBANK,CAM_R4_BREAKOUT_LONG,22,9,0.4090909090909091,-0.00021797574799479991,-0.005263194127155035,0.0333149996071342,-0.03857819373428924
ICICIBANK,CAM_S4_BREAKDOWN_SHORT,30,8,0.2666666666666666,-0.002759686867323,-0.07992798521345723,0.0333149996071342,-0.11324298482059143
HINDUNILVR,STD_S1_BOUNCE_LONG,31,15,0.4838709677419355,4.80215466885001e-05,0.0005469558079025383,-0.0263756252842201,0.026922581092122637
HINDUNILVR,STD_R1_BOUNCE_SHORT,27,12,0.4444444444444444,-0.0016641198198553,-0.04494400737794724,-0.0263756252842201,-0.01856838209372714
HINDUNILVR,STD_R1_BREAKOUT_LONG,24,11,0.4583333333333333,-0.0024691311153059,-0.05843394134213886,-0.0263756252842201,-0.03205831605791876
HINDUNILVR,STD_S1_BREAKDOWN_SHORT,26,14,0.5384615384615384,-0.0008355793777673999,-0.022045756446857245,-0.0263756252842201,0.004329868837362853
HINDUNILVR,FIB_S1_BOUNCE_LONG,37,17,0.4594594594594595,0.0003072687944004001,0.010387358707340644,-0.0263756252842201,0.03676298399156074
HINDUNILVR,FIB_R1_BOUNCE_SHORT,33,16,0.4848484848484848,0.0013247961822937001,0.04342867448939014,-0.0263756252842201,0.06980429977361025
HINDUNILVR,CAM_L3_LONG,38,11,0.2894736842105263,-0.0012915495666431,-0.04941414470011807,-0.0263756252842201,-0.02303851941589797
HINDUNILVR,CAM_S3_SHORT,38,12,0.3157894736842105,-0.0019543125742393,-0.0728637784130669,-0.0263756252842201,-0.046488153128846806
HINDUNILVR,CAM_R4_BREAKOUT_LONG,19,7,0.3684210526315789,-0.003799511774286,-0.07040675730589807,-0.0263756252842201,-0.04403113202167797
HINDUNILVR,CAM_S4_BREAKDOWN_SHORT,23,13,0.5652173913043478,-0.0002911010968904999,-0.00712484088072729,-0.0263756252842201,0.01925078440349281
ITC,STD_S1_BOUNCE_LONG,26,14,0.5384615384615384,2.9325585667237914e-05,0.00022252807425182652,-0.0732786885245901,0.07350121659884193
ITC,STD_R1_BOUNCE_SHORT,27,17,0.6296296296296297,0.0021474589631563,0.05918876778298854,-0.0732786885245901,0.13246745630757864
ITC,STD_R1_BREAKOUT_LONG,22,9,0.4090909090909091,-0.0029171122104711,-0.06265390939348858,-0.0732786885245901,0.01062477913110152
ITC,STD_S1_BREAKDOWN_SHORT,22,11,0.5,-0.0007205599880426,-0.01620018026544434,-0.0732786885245901,0.05707850825914576
ITC,FIB_S1_BOUNCE_LONG,37,22,0.5945945945945946,0.0018526743711342,0.07019294689610533,-0.0732786885245901,0.14347163542069544
ITC,FIB_R1_BOUNCE_SHORT,31,16,0.5161290322580645,0.0007401089755236001,0.022758043200408862,-0.0732786885245901,0.09603673172499896
ITC,CAM_L3_LONG,39,17,0.4358974358974359,-5.7041515817943085e-05,-0.0029465013720805233,-0.0732786885245901,0.07033218715250958
ITC,CAM_S3_SHORT,39,16,0.4102564102564102,0.0001895314380053001,0.006656585647207169,-0.0732786885245901,0.07993527417179727
ITC,CAM_R4_BREAKOUT_LONG,20,9,0.45,-0.0006908196358257998,-0.014089333319611375,-0.0732786885245901,0.05918935520497873
ITC,CAM_S4_BREAKDOWN_SHORT,21,10,0.4761904761904761,-0.0002555195496932999,-0.005791390316174816,-0.0732786885245901,0.06748729820841529
SBIN,STD_S1_BOUNCE_LONG,31,14,0.4516129032258064,-0.0019857797488887,-0.06089431014765023,-0.102152466367713,0.041258156220062764
SBIN,STD_R1_BOUNCE_SHORT,29,18,0.6206896551724138,0.0023613769404984,0.0695078788357173,-0.102152466367713,0.1716603452034303
SBIN,STD_R1_BREAKOUT_LONG,19,9,0.4736842105263157,-0.003481315283141,-0.06483786266258407,-0.102152466367713,0.03731460370512893
SBIN,STD_S1_BREAKDOWN_SHORT,26,14,0.5384615384615384,-0.0010994588785801,-0.028871835723355388,-0.102152466367713,0.07328063064435761
SBIN,FIB_S1_BOUNCE_LONG,34,17,0.5,0.00022231263052410012,0.006875331735803458,-0.102152466367713,0.10902779810351645
SBIN,FIB_R1_BOUNCE_SHORT,37,20,0.5405405405405406,0.0023220291979856,0.08815108384443793,-0.102152466367713,0.19030355021215092
SBIN,CAM_L3_LONG,40,18,0.45,-4.91268996380162e-05,-0.0032969671853677607,-0.102152466367713,0.09885549918234524
SBIN,CAM_S3_SHORT,38,18,0.4736842105263157,0.00020787496985350012,0.0066752756010868275,-0.102152466367713,0.10882774196879982
SBIN,CAM_R4_BREAKOUT_LONG,17,5,0.2941176470588235,-0.0033554156438965997,-0.05595942979418267,-0.102152466367713,0.04619303657353033
SBIN,CAM_S4_BREAKDOWN_SHORT,26,12,0.4615384615384615,-0.0008178139971046999,-0.021615650619893456,-0.102152466367713,0.08053681574781954
BHARTIARTL,STD_S1_BOUNCE_LONG,30,13,0.4333333333333333,0.0005353184673954001,0.015137341648039815,-0.0240851993446203,0.039222540992660114
BHARTIARTL,STD_R1_BOUNCE_SHORT,26,15,0.5769230769230769,0.0011440907885992,0.029318874393953864,-0.0240851993446203,0.05340407373857416
BHARTIARTL,STD_R1_BREAKOUT_LONG,18,8,0.4444444444444444,-0.0005576899282654999,-0.010335716588437571,-0.0240851993446203,0.013749482756182728
BHARTIARTL,STD_S1_BREAKDOWN_SHORT,22,11,0.5,-0.0015201340897565,-0.033270071657792166,-0.0240851993446203,-0.009184872313171867
BHARTIARTL,FIB_S1_BOUNCE_LONG,37,15,0.4054054054054054,-0.0010552841310593,-0.03880292877071623,-0.0240851993446203,-0.014717729426095928
BHARTIARTL,FIB_R1_BOUNCE_SHORT,35,22,0.6285714285714286,0.0016013553290885,0.05688199070063771,-0.0240851993446203,0.08096719004525801
BHARTIARTL,CAM_L3_LONG,43,20,0.4651162790697674,0.0004986511291086001,0.020581078320855095,-0.0240851993446203,0.044666277665475394
BHARTIARTL,CAM_S3_SHORT,43,21,0.4883720930232558,0.0011023256705710001,0.04731933004630173,-0.0240851993446203,0.07140452939092204
BHARTIARTL,CAM_R4_BREAKOUT_LONG,13,8,0.6153846153846154,0.0016101435435346,0.020958892340186885,-0.0240851993446203,0.045044091684807185
BHARTIARTL,CAM_S4_BREAKDOWN_SHORT,18,7,0.3888888888888889,-0.0033556040142813,-0.059052854518612086,-0.0240851993446203,-0.034967655173991787
LT,STD_S1_BOUNCE_LONG,31,14,0.4516129032258064,-0.0011767206879728998,-0.03694638174981946,0.0056363636363636,-0.042582745386183056
LT,STD_R1_BOUNCE_SHORT,29,18,0.6206896551724138,0.0025367793074631,0.07393347508188364,0.0056363636363636,0.06829711144552003
LT,STD_R1_BREAKOUT_LONG,27,9,0.3333333333333333,-0.0037217497712967998,-0.09777426034334613,0.0056363636363636,-0.10341062397970974
LT,STD_S1_BREAKDOWN_SHORT,26,15,0.5769230769230769,-0.0007641759796587999,-0.020389411401111168,0.0056363636363636,-0.026025775037474767
LT,FIB_S1_BOUNCE_LONG,36,18,0.5,0.0011271506867341,0.040484438904642595,0.0056363636363636,0.034848075268278995
LT,FIB_R1_BOUNCE_SHORT,33,18,0.5454545454545454,0.0024418200692465,0.08155258743842109,0.0056363636363636,0.07591622380205748
LT,CAM_L3_LONG,35,14,0.4,-4.610404374288054e-06,-0.0014185514821432044,0.0056363636363636,-0.007054915118506804
LT,CAM_S3_SHORT,35,16,0.4571428571428571,0.001048109551384,0.03493708856840905,0.0056363636363636,0.029300724932045448
LT,CAM_R4_BREAKOUT_LONG,25,9,0.36,-0.0043304991913865,-0.10435422400210825,0.0056363636363636,-0.10999058763847186
LT,CAM_S4_BREAKDOWN_SHORT,25,11,0.44,-0.0006805547095782999,-0.0177582557906939,0.0056363636363636,-0.0233946194270575
KOTAKBANK,STD_S1_BOUNCE_LONG,33,24,0.7272727272727273,0.0039282649287502,0.1368592763014096,0.0066666666666668,0.1301926096347428
KOTAKBANK,STD_R1_BOUNCE_SHORT,30,17,0.5666666666666667,0.0012323142496471,0.036169122910590934,0.0066666666666668,0.029502456243924134
KOTAKBANK,STD_R1_BREAKOUT_LONG,24,8,0.3333333333333333,-0.0040013996416555,-0.09247571058180082,0.0066666666666668,-0.09914237724846761
KOTAKBANK,STD_S1_BREAKDOWN_SHORT,21,9,0.4285714285714285,-0.0023502252122314,-0.04876688567282117,0.0066666666666668,-0.05543355233948797
KOTAKBANK,FIB_S1_BOUNCE_LONG,36,22,0.6111111111111112,0.0027884787527228,0.10472580637828499,0.0066666666666668,0.0980591397116182
KOTAKBANK,FIB_R1_BOUNCE_SHORT,37,21,0.5675675675675675,0.0014497442155163,0.05397700653455417,0.0066666666666668,0.04731033986788737
KOTAKBANK,CAM_L3_LONG,44,25,0.5681818181818182,0.0025673952565403,0.11765572329243112,0.0066666666666668,0.11098905662576433
KOTAKBANK,CAM_S3_SHORT,37,17,0.4594594594594595,0.0010292816035374001,0.037444940724405296,0.0066666666666668,0.030778274057738496
KOTAKBANK,CAM_R4_BREAKOUT_LONG,23,7,0.3043478260869565,-0.0032171117691988,-0.07205684495956532,0.0066666666666668,-0.07872351162623212
KOTAKBANK,CAM_S4_BREAKDOWN_SHORT,20,9,0.45,-0.0028896058053744,-0.05678880771633055,0.0066666666666668,-0.06345547438299734
BAJFINANCE,STD_S1_BOUNCE_LONG,32,14,0.4375,-0.0015657865218249999,-0.05042895925031465,-0.0518550661748752,0.0014261069245605495
BAJFINANCE,STD_R1_BOUNCE_SHORT,26,13,0.5,0.0004735546726459001,0.01091306499953415,-0.0518550661748752,0.06276813117440935
BAJFINANCE,STD_R1_BREAKOUT_LONG,20,14,0.7,-0.0010327036752202999,-0.02237066041515079,-0.0518550661748752,0.029484405759724414
BAJFINANCE,STD_S1_BREAKDOWN_SHORT,27,14,0.5185185185185185,0.0003486030498640001,0.008628196556923706,-0.0518550661748752,0.06048326273179891
BAJFINANCE,FIB_S1_BOUNCE_LONG,37,18,0.4864864864864865,0.00043684598896850013,0.015296189239767166,-0.0518550661748752,0.06715125541464237
BAJFINANCE,FIB_R1_BOUNCE_SHORT,34,20,0.5882352941176471,0.0028245858429126,0.09953995434925345,-0.0518550661748752,0.15139502052412865
BAJFINANCE,CAM_L3_LONG,45,20,0.4444444444444444,0.0003293906917166001,0.013023253252223421,-0.0518550661748752,0.06487831942709862
BAJFINANCE,CAM_S3_SHORT,33,16,0.4848484848484848,0.001703226993604,0.056141933357876095,-0.0518550661748752,0.1079969995327513
BAJFINANCE,CAM_R4_BREAKOUT_LONG,20,8,0.4,-0.0033545557513745,-0.06686699837083343,-0.0518550661748752,-0.015011932195958227
BAJFINANCE,CAM_S4_BREAKDOWN_SHORT,22,14,0.6363636363636364,0.0016328440187441,0.035367856584752166,-0.0518550661748752,0.08722292275962737
AXISBANK,STD_S1_BOUNCE_LONG,26,12,0.4615384615384615,-0.0008735267461340999,-0.023804170705736483,0.0271408516612072,-0.05094502236694368
AXISBANK,STD_R1_BOUNCE_SHORT,28,15,0.5357142857142857,0.0001520045838685001,0.002884179928521746,0.0271408516612072,-0.024256671732685454
AXISBANK,STD_R1_BREAKOUT_LONG,24,11,0.4583333333333333,-0.0029390391365627,-0.06910443175387204,0.0271408516612072,-0.09624528341507924
AXISBANK,STD_S1_BREAKDOWN_SHORT,23,14,0.6086956521739131,-0.0031450036891432,-0.07142877009498327,0.0271408516612072,-0.09856962175619047
AXISBANK,FIB_S1_BOUNCE_LONG,33,16,0.4848484848484848,0.0003653773164398001,0.011491207460171848,0.0271408516612072,-0.015649644201035352
AXISBANK,FIB_R1_BOUNCE_SHORT,35,17,0.4857142857142857,0.00024053464510480008,0.0073773490238095984,0.0271408516612072,-0.019763502637397602
AXISBANK,CAM_L3_LONG,40,22,0.55,0.0028656931716642,0.11981662098688806,0.0271408516612072,0.09267576932568086
AXISBANK,CAM_S3_SHORT,40,16,0.4,-0.0010052338184484999,-0.04062982051750741,0.0271408516612072,-0.0677706721787146
AXISBANK,CAM_R4_BREAKOUT_LONG,22,11,0.5,-0.0014675754246957998,-0.03249327019590553,0.0271408516612072,-0.05963412185711273
AXISBANK,CAM_S4_BREAKDOWN_SHORT,22,10,0.4545454545454545,-0.0024121921081296,-0.052794862905494844,0.0271408516612072,-0.07993571456670204
ASIANPAINT,STD_S1_BOUNCE_LONG,29,14,0.4827586206896552,0.0006399943194397001,0.017616844162198886,0.2227272727272726,-0.20511042856507372
ASIANPAINT,STD_R1_BOUNCE_SHORT,32,13,0.40625,-0.0007826450081042999,-0.026174532674077544,0.2227272727272726,-0.24890180540135015
ASIANPAINT,STD_R1_BREAKOUT_LONG,30,13,0.4333333333333333,-0.003778291686512,-0.10865015095245967,0.2227272727272726,-0.3313774236797323
ASIANPAINT,STD_S1_BREAKDOWN_SHORT,19,7,0.3684210526315789,-0.0013758305979586,-0.026257543169990405,0.2227272727272726,-0.248984815897263
ASIANPAINT,FIB_S1_BOUNCE_LONG,32,13,0.40625,-0.00015529093154421577,-0.005477897639346807,0.2227272727272726,-0.22820517036661941
ASIANPAINT,FIB_R1_BOUNCE_SHORT,35,14,0.4,-8.454930174109407e-05,-0.004004248617867301,0.2227272727272726,-0.2267315213451399
ASIANPAINT,CAM_L3_LONG,33,17,0.5151515151515151,0.0002683680299161001,0.008190121133695438,0.2227272727272726,-0.21453715159357717
ASIANPAINT,CAM_S3_SHORT,41,16,0.3902439024390244,-0.0001875439009469999,-0.008997559704484903,0.2227272727272726,-0.2317248324317575
ASIANPAINT,CAM_R4_BREAKOUT_LONG,25,9,0.36,-0.0036109461831179,-0.08706706790028929,0.2227272727272726,-0.3097943406275619
ASIANPAINT,CAM_S4_BREAKDOWN_SHORT,15,7,0.4666666666666667,-0.0004112183442677999,-0.006479398619672061,0.2227272727272726,-0.22920667134694467
MARUTI,STD_S1_BOUNCE_LONG,30,14,0.4666666666666667,0.0014173046819019,0.04143737515265067,-0.0479710144927536,0.08940838964540426
MARUTI,STD_R1_BOUNCE_SHORT,27,17,0.6296296296296297,0.0028870081414080003,0.07939185512745794,-0.0479710144927536,0.12736286962021154
MARUTI,STD_R1_BREAKOUT_LONG,20,7,0.35,-0.0062800415414342,-0.11938153470812274,-0.0479710144927536,-0.07141052021536914
MARUTI,STD_S1_BREAKDOWN_SHORT,23,10,0.4347826086956521,-0.0035721640258098,-0.0797704561018795,-0.0479710144927536,-0.03179944160912589
MARUTI,FIB_S1_BOUNCE_LONG,33,14,0.4242424242424242,0.0003327419388418001,0.010109240698688682,-0.0479710144927536,0.05808025519144228
MARUTI,FIB_R1_BOUNCE_SHORT,37,22,0.5945945945945946,0.00313137201309,0.120568164325769,-0.0479710144927536,0.1685391788185226
MARUTI,CAM_L3_LONG,39,17,0.4358974358974359,0.0008859023700220001,0.03329044337291487,-0.0479710144927536,0.08126145786566846
MARUTI,CAM_S3_SHORT,44,25,0.5681818181818182,0.003797777866958,0.17886824687685987,-0.0479710144927536,0.22683926136961347
MARUTI,CAM_R4_BREAKOUT_LONG,19,3,0.1578947368421052,-0.0056275754180283,-0.10226695422084686,-0.0479710144927536,-0.05429593972809326
MARUTI,CAM_S4_BREAKDOWN_SHORT,21,6,0.2857142857142857,-0.0013676396008019999,-0.0290923780897705,-0.0479710144927536,0.018878636402983102
HCLTECH,STD_S1_BOUNCE_LONG,30,19,0.6333333333333333,0.0033725687510515,0.10376731749778711,-0.1624812030075187,0.2662485205053058
HCLTECH,STD_R1_BOUNCE_SHORT,23,13,0.5652173913043478,0.00042021337697510007,0.00873849306236818,-0.1624812030075187,0.17121969606988688
HCLTECH,STD_R1_BREAKOUT_LONG,21,5,0.238095238095238,-0.0046348845046329,-0.09350792386843532,-0.1624812030075187,0.06897327913908338
HCLTECH,STD_S1_BREAKDOWN_SHORT,20,6,0.3,-0.0070679819961745995,-0.1351477094945217,-0.1624812030075187,0.027333493512996992
HCLTECH,FIB_S1_BOUNCE_LONG,42,24,0.5714285714285714,0.0026604245058826,0.1156914802413953,-0.1624812030075187,0.278172683248914
HCLTECH,FIB_R1_BOUNCE_SHORT,31,15,0.4838709677419355,0.0012422748281848,0.038259737021889784,-0.1624812030075187,0.20074094002940848
HCLTECH,CAM_L3_LONG,43,20,0.4651162790697674,0.00168190819448,0.07226207193019829,-0.1624812030075187,0.234743274937717
HCLTECH,CAM_S3_SHORT,39,21,0.5384615384615384,0.0022299168381383003,0.08892314599592299,-0.1624812030075187,0.25140434900344166
HCLTECH,CAM_R4_BREAKOUT_LONG,19,7,0.3684210526315789,-0.0038853496331567997,-0.07174190513329792,-0.1624812030075187,0.09073929787422078
HCLTECH,CAM_S4_BREAKDOWN_SHORT,17,7,0.4117647058823529,-0.0046019984043358,-0.0781578043845571,-0.1624812030075187,0.08432339862296159
