stock,strategy,trades,wins,win_rate,avg_ret,total_ret,bh_ret,edge_vs_bh
SUNPHARMA,STD_S1_BOUNCE_LONG,28,17,0.6071428571428571,0.0006601362588868001,0.01784683040635815,0.0147216425066274,0.0031251878997307497
SUNPHARMA,STD_R1_BOUNCE_SHORT,29,17,0.5862068965517241,0.0015119710578898001,0.04371165403931254,0.0147216425066274,0.028990011532685142
SUNPHARMA,STD_R1_BREAKOUT_LONG,22,10,0.4545454545454545,-0.0012870280530921,-0.028356359235640394,0.0147216425066274,-0.043078001742267794
SUNPHARMA,STD_S1_BREAKDOWN_SHORT,19,8,0.4210526315789473,-0.0028799685433687,-0.05389740765002571,0.0147216425066274,-0.06861905015665311
SUNPHARMA,FIB_S1_BOUNCE_LONG,34,17,0.5,0.0007065518236078,0.02365939730738731,0.0147216425066274,0.008937754800759909
SUNPHARMA,FIB_R1_BOUNCE_SHORT,34,19,0.5588235294117647,0.0011659687731258,0.03984455462788339,0.0147216425066274,0.02512291212125599
SUNPHARMA,CAM_L3_LONG,44,20,0.4545454545454545,0.0005843261693684001,0.02465878800896193,0.0147216425066274,0.00993714550233453
SUNPHARMA,CAM_S3_SHORT,39,20,0.5128205128205128,0.0008246925160544001,0.03159774880676336,0.0147216425066274,0.01687610630013596
SUNPHARMA,CAM_R4_BREAKOUT_LONG,22,10,0.4545454545454545,-0.0010857742996768,-0.023954326185467556,0.0147216425066274,-0.038675968692094956
SUNPHARMA,CAM_S4_BREAKDOWN_SHORT,17,7,0.4117647058823529,-0.0011454414781516,-0.019773404064668876,0.0147216425066274,-0.034495046571296276
ULTRACEMCO,STD_S1_BOUNCE_LONG,29,14,0.4827586206896552,-0.0014560184766644,-0.04197607009152349,-0.0778514363420024,0.03587536625047891
ULTRACEMCO,STD_R1_BOUNCE_SHORT,29,13,0.4482758620689655,0.0012098185111058001,0.034138162844813635,-0.0778514363420024,0.11198959918681603
ULTRACEMCO,STD_R1_BREAKOUT_LONG,22,12,0.5454545454545454,-0.0014738005529100998,-0.033057556346379746,-0.0778514363420024,0.04479387999562265
ULTRACEMCO,STD_S1_BREAKDOWN_SHORT,26,11,0.4230769230769231,-0.0023898473373786997,-0.06078855706055297,-0.0778514363420024,0.017062879281449422
ULTRACEMCO,FIB_S1_BOUNCE_LONG,33,14,0.4242424242424242,-0.0005523974720858999,-0.018579291692681466,-0.0778514363420024,0.05927214464932093
ULTRACEMCO,FIB_R1_BOUNCE_SHORT,33,16,0.4848484848484848,0.0011854271899834,0.03840645005432797,-0.0778514363420024,0.11625788639633036
ULTRACEMCO,CAM_L3_LONG,35,7,0.2,-0.0033814430965046,-0.11220853635935746,-0.0778514363420024,-0.03435710001735506
ULTRACEMCO,CAM_S3_SHORT,38,13,0.3421052631578947,-0.0006473127796808999,-0.02558837721218965,-0.0778514363420024,0.052263059129812744
ULTRACEMCO,CAM_R4_BREAKOUT_LONG,20,10,0.5,-0.0022479774887405,-0.044959911878832304,-0.0778514363420024,0.03289152446317009
ULTRACEMCO,CAM_S4_BREAKDOWN_SHORT,23,11,0.4782608695652174,-0.0018936491632527998,-0.04318506221580076,-0.0778514363420024,0.03466637412620163
TITAN,STD_S1_BOUNCE_LONG,35,16,0.4571428571428571,-0.0003764215781634999,-0.014877891508875862,-0.0310096153846153,0.016131723875739436
TITAN,STD_R1_BOUNCE_SHORT,25,12,0.48,-0.0006767167924249999,-0.017914835437561005,-0.0310096153846153,0.013094779947054293
TITAN,STD_R1_BREAKOUT_LONG,16,8,0.5,-0.0031878445429413,-0.0511086535237234,-0.0310096153846153,-0.020099038139108103
TITAN,STD_S1_BREAKDOWN_SHORT,30,12,0.4,-0.0028082066964816,-0.081962454019468,-0.0310096153846153,-0.0509528386348527
TITAN,FIB_S1_BOUNCE_LONG,39,17,0.4358974358974359,-0.0013402754401176998,-0.05178674170523567,-0.0310096153846153,-0.020777126320620374
TITAN,FIB_R1_BOUNCE_SHORT,30,13,0.4333333333333333,-0.0007695065383379999,-0.023492470416986655,-0.0310096153846153,0.007517144967628644
TITAN,CAM_L3_LONG,45,20,0.4444444444444444,0.00024018036157010008,0.009372843101743689,-0.0310096153846153,0.04038245848635899
TITAN,CAM_S3_SHORT,41,21,0.5121951219512195,0.001306465657547,0.05370228037541214,-0.0310096153846153,0.08471189576002744
TITAN,CAM_R4_BREAKOUT_LONG,15,7,0.4666666666666667,-0.0022047591462141,-0.03392156152067871,-0.0310096153846153,-0.0029119461360634126
TITAN,CAM_S4_BREAKDOWN_SHORT,26,15,0.5769230769230769,-0.0011738431369666999,-0.030816628831515813,-0.0310096153846153,0.0001929865530994855
NESTLEIND,STD_S1_BOUNCE_LONG,21,12,0.5714285714285714,0.001466150993384,0.03049249580273017,0.1572942135289323,-0.12680171772620213
NESTLEIND,STD_R1_BOUNCE_SHORT,31,19,0.6129032258064516,0.0022565807355091,0.07149492862600204,0.1572942135289323,-0.08579928490293026
NESTLEIND,STD_R1_BREAKOUT_LONG,24,8,0.3333333333333333,-0.0037379481433835998,-0.0865187594726281,0.1572942135289323,-0.2438129730015604
NESTLEIND,STD_S1_BREAKDOWN_SHORT,15,7,0.4666666666666667,-0.0020146487945750997,-0.030319055321252897,0.1572942135289323,-0.1876132688501852
NESTLEIND,FIB_S1_BOUNCE_LONG,35,25,0.7142857142857143,0.0032899538527022,0.12117872003206775,0.1572942135289323,-0.03611549349686455
NESTLEIND,FIB_R1_BOUNCE_SHORT,40,16,0.4,1.774747353520999e-05,-5.567053214494688e-05,0.1572942135289323,-0.15734988406107725
NESTLEIND,CAM_L3_LONG,38,20,0.5263157894736842,0.0013961433362372,0.05343906042319513,0.1572942135289323,-0.10385515310573717
NESTLEIND,CAM_S3_SHORT,49,18,0.3673469387755102,0.0004133302738176001,0.01891340696700783,0.1572942135289323,-0.13838080656192447
NESTLEIND,CAM_R4_BREAKOUT_LONG,21,5,0.238095238095238,-0.0027521058442965,-0.05657841842158329,0.1572942135289323,-0.2138726319505156
NESTLEIND,CAM_S4_BREAKDOWN_SHORT,12,5,0.4166666666666667,-0.0017800993514395,-0.021365614976049496,0.1572942135289323,-0.1786598285049818
WIPRO,STD_S1_BOUNCE_LONG,28,14,0.5,-0.0005403609687991999,-0.017542796869350674,-0.0850515463917526,0.06750874952240192
WIPRO,STD_R1_BOUNCE_SHORT,25,12,0.48,0.0010182518956941,0.024494595963146182,-0.0850515463917526,0.10954614235489878
WIPRO,STD_R1_BREAKOUT_LONG,20,10,0.5,-0.0003388594542058999,-0.007272932539854282,-0.0850515463917526,0.07777861385189831
WIPRO,STD_S1_BREAKDOWN_SHORT,21,11,0.5238095238095238,-0.0016590997948683,-0.03541007461200907,-0.0850515463917526,0.049641471779743526
WIPRO,FIB_S1_BOUNCE_LONG,37,19,0.5135135135135135,0.0014833980339076002,0.05420030797788078,-0.0850515463917526,0.1392518543696334
WIPRO,FIB_R1_BOUNCE_SHORT,28,15,0.5357142857142857,0.002029780031891,0.05759978575338587,-0.0850515463917526,0.14265133214513848
WIPRO,CAM_L3_LONG,36,15,0.4166666666666667,0.0013022279514556,0.045537059340548636,-0.0850515463917526,0.13058860573230124
WIPRO,CAM_S3_SHORT,39,20,0.5128205128205128,0.0025951845344918,0.10478072525895343,-0.0850515463917526,0.18983227165070604
WIPRO,CAM_R4_BREAKOUT_LONG,20,8,0.4,-0.0021685218193532997,-0.042915786214261176,-0.0850515463917526,0.04213576017749142
WIPRO,CAM_S4_BREAKDOWN_SHORT,18,7,0.3888888888888889,-0.0010591305263512,-0.019783893043293865,-0.0850515463917526,0.06526765334845873
ONGC,STD_S1_BOUNCE_LONG,27,12,0.4444444444444444,-0.0029954722450333997,-0.0787691402509807,-0.1262975778546713,0.047528437603690604
ONGC,STD_R1_BOUNCE_SHORT,23,15,0.6521739130434783,0.0034527698070702002,0.08150481114376307,-0.1262975778546713,0.20780238899843437
ONGC,STD_R1_BREAKOUT_LONG,14,5,0.3571428571428571,-0.0038854139566041,-0.053712072903905006,-0.1262975778546713,0.0725855049507663
ONGC,STD_S1_BREAKDOWN_SHORT,21,15,0.7142857142857143,0.0016051206793384,0.03368612663477366,-0.1262975778546713,0.15998370448944496
ONGC,FIB_S1_BOUNCE_LONG,41,22,0.5365853658536586,0.0009851688381214,0.040155803598091344,-0.1262975778546713,0.16645338145276264
ONGC,FIB_R1_BOUNCE_SHORT,31,14,0.4516129032258064,0.0001903159065796001,0.005181345338337584,-0.1262975778546713,0.13147892319300888
ONGC,CAM_L3_LONG,40,17,0.425,2.976569557725794e-05,-0.0002733089095633412,-0.1262975778546713,0.12602426894510796
ONGC,CAM_S3_SHORT,41,23,0.5609756097560976,0.0024430635624974003,0.10399024192212059,-0.1262975778546713,0.23028781977679189
ONGC,CAM_R4_BREAKOUT_LONG,13,3,0.2307692307692307,-0.0047942782110888,-0.06101894129290608,-0.1262975778546713,0.06527863656176522
ONGC,CAM_S4_BREAKDOWN_SHORT,20,10,0.5,0.0004086175077061001,0.007682894224535275,-0.1262975778546713,0.13398047207920658
NTPC,STD_S1_BOUNCE_LONG,29,15,0.5172413793103449,-0.0005562552744502999,-0.017045792398675097,-0.0563002680965147,0.0392544756978396
NTPC,STD_R1_BOUNCE_SHORT,28,15,0.5357142857142857,0.0006630949143343001,0.017768831439910926,-0.0563002680965147,0.07406909953642563
NTPC,STD_R1_BREAKOUT_LONG,21,6,0.2857142857142857,-0.0029644539877653,-0.060964103769346134,-0.0563002680965147,-0.0046638356728314345
NTPC,STD_S1_BREAKDOWN_SHORT,23,12,0.5217391304347826,-0.0010747780820578,-0.02514022095495605,-0.0563002680965147,0.03116004714155865
NTPC,FIB_S1_BOUNCE_LONG,34,12,0.3529411764705882,-0.0014181604458576998,-0.04783095613099597,-0.0563002680965147,0.008469311965518728
NTPC,FIB_R1_BOUNCE_SHORT,35,19,0.5428571428571428,0.0018301963099676,0.06527323979355182,-0.0563002680965147,0.12157350789006652
NTPC,CAM_L3_LONG,43,20,0.4651162790697674,0.0002594265936730001,0.009429474894645296,-0.0563002680965147,0.06572974299116
NTPC,CAM_S3_SHORT,46,28,0.6086956521739131,0.0027540942172589,0.13313068123198368,-0.0563002680965147,0.18943094932849838
NTPC,CAM_R4_BREAKOUT_LONG,18,4,0.2222222222222222,-0.0032310172908707,-0.056922940056663984,-0.0563002680965147,-0.0006226719601492847
NTPC,CAM_S4_BREAKDOWN_SHORT,20,8,0.4,-0.0022850977191463,-0.04535348962485486,-0.0563002680965147,0.01094677847165984
POWERGRID,STD_S1_BOUNCE_LONG,25,15,0.6,0.0029373864478215,0.07463945436662534,0.0052539404553415,0.06938551391128384
POWERGRID,STD_R1_BOUNCE_SHORT,29,21,0.7241379310344828,0.0059964687782706,0.1876990081262384,0.0052539404553415,0.1824450676708969
POWERGRID,STD_R1_BREAKOUT_LONG,23,9,0.391304347826087,-0.0046761731858739,-0.1027587233282028,0.0052539404553415,-0.1080126637835443
POWERGRID,STD_S1_BREAKDOWN_SHORT,19,9,0.4736842105263157,-0.0045989601335452,-0.08482396510291268,0.0052539404553415,-0.09007790555825418
POWERGRID,FIB_S1_BOUNCE_LONG,34,17,0.5,0.0005987335295599001,0.019620654858750086,0.0052539404553415,0.014366714403408587
POWERGRID,FIB_R1_BOUNCE_SHORT,39,19,0.4871794871794871,0.0018891543209655001,0.07530436179113975,0.0052539404553415,0.07005042133579825
POWERGRID,CAM_L3_LONG,42,20,0.4761904761904761,0.0018157115456780002,0.07733104312036598,0.0052539404553415,0.07207710266502448
POWERGRID,CAM_S3_SHORT,40,20,0.5,0.0016888245435662,0.06828550409348044,0.0052539404553415,0.06303156363813894
POWERGRID,CAM_R4_BREAKOUT_LONG,17,6,0.3529411764705882,-0.0033376125757192997,-0.055497919982383626,0.0052539404553415,-0.060751860437725125
POWERGRID,CAM_S4_BREAKDOWN_SHORT,18,4,0.2222222222222222,-0.0048328113027972,-0.08400500547680645,0.0052539404553415,-0.08925894593214795
M&M,STD_S1_BOUNCE_LONG,31,14,0.4516129032258064,4.3349496533000095e-05,-0.0008579000283271965,-0.0748615384615385,0.0740036384332113
M&M,STD_R1_BOUNCE_SHORT,27,10,0.3703703703703703,-0.0025952361493145,-0.0691024541983265,-0.0748615384615385,0.0057590842632119915
M&M,STD_R1_BREAKOUT_LONG,23,13,0.5652173913043478,-0.0007845523526757999,-0.01919307088255362,-0.0748615384615385,0.05566846757898487
M&M,STD_S1_BREAKDOWN_SHORT,28,13,0.4642857142857143,-0.0017932248789769999,-0.05009242328940888,-0.0748615384615385,0.02476911517212961
M&M,FIB_S1_BOUNCE_LONG,37,21,0.5675675675675675,0.0024744424552048,0.09456904954293033,-0.0748615384615385,0.1694305880044688
M&M,FIB_R1_BOUNCE_SHORT,32,15,0.46875,0.0009893670397178001,0.0309273085341375,-0.0748615384615385,0.10578884699567599
M&M,CAM_L3_LONG,42,22,0.5238095238095238,0.0020455987904836,0.0874735856114206,-0.0748615384615385,0.16233512407295908
M&M,CAM_S3_SHORT,35,17,0.4857142857142857,0.0015391302451563,0.053241200551152223,-0.0748615384615385,0.1281027390126907
M&M,CAM_R4_BREAKOUT_LONG,23,13,0.5652173913043478,-0.0010428812295003,-0.024819864406298353,-0.0748615384615385,0.05004167405524014
M&M,CAM_S4_BREAKDOWN_SHORT,27,10,0.3703703703703703,-0.0017504694843299999,-0.047196337159796764,-0.0748615384615385,0.02766520130174173
JSWSTEEL,STD_S1_BOUNCE_LONG,28,17,0.6071428571428571,0.0010945140848401,0.02958695995131655,0.0640066500415628,-0.034419690090246244
JSWSTEEL,STD_R1_BOUNCE_SHORT,31,13,0.4193548387096774,-0.0010547272394386,-0.033336777330455925,0.0640066500415628,-0.09734342737201872
JSWSTEEL,STD_R1_BREAKOUT_LONG,26,14,0.5384615384615384,-0.0008947528486120999,-0.023764226753670736,0.0640066500415628,-0.08777087679523353
JSWSTEEL,STD_S1_BREAKDOWN_SHORT,24,12,0.5,-0.0017050344695474999,-0.04099482855435921,0.0640066500415628,-0.105001478595922
JSWSTEEL,FIB_S1_BOUNCE_LONG,29,8,0.2758620689655172,-0.0028826878556922,-0.08076945314421746,0.0640066500415628,-0.14477610318578027
JSWSTEEL,FIB_R1_BOUNCE_SHORT,38,21,0.5526315789473685,0.0003445698776128001,0.012383189830550867,0.0640066500415628,-0.051623460211011926
JSWSTEEL,CAM_L3_LONG,35,16,0.4571428571428571,-0.00018249002716539992,-0.007485822814762733,0.0640066500415628,-0.07149247285632553
JSWSTEEL,CAM_S3_SHORT,43,17,0.3953488372093023,-0.0011271894454424,-0.0484125058651359,0.0640066500415628,-0.1124191559066987
JSWSTEEL,CAM_R4_BREAKOUT_LONG,25,10,0.4,-0.0027537167877047,-0.06718162371517944,0.0640066500415628,-0.13118827375674225
JSWSTEEL,CAM_S4_BREAKDOWN_SHORT,18,11,0.6111111111111112,0.0007471421161027001,0.013068520031075614,0.0640066500415628,-0.05093813001048718
TATASTEEL,STD_S1_BOUNCE_LONG,26,11,0.4230769230769231,-0.0012408779991638,-0.032727211901051545,0.0253295425174464,-0.05805675441849795
TATASTEEL,STD_R1_BOUNCE_SHORT,29,18,0.6206896551724138,0.0007541901878861001,0.020976422506154613,0.0253295425174464,-0.004353120011291789
TATASTEEL,STD_R1_BREAKOUT_LONG,23,8,0.3478260869565217,-0.0034179345844744997,-0.07639030792701462,0.0253295425174464,-0.10171985044446102
TATASTEEL,STD_S1_BREAKDOWN_SHORT,23,10,0.4347826086956521,-0.0027224183195831,-0.06135558131055663,0.0253295425174464,-0.08668512382800303
TATASTEEL,FIB_S1_BOUNCE_LONG,31,14,0.4516129032258064,0.0010419659785926001,0.031948429177755644,0.0253295425174464,0.006618886660309242
TATASTEEL,FIB_R1_BOUNCE_SHORT,33,14,0.4242424242424242,0.0005500288320933001,0.017366550797319524,0.0253295425174464,-0.007962991720126877
TATASTEEL,CAM_L3_LONG,35,15,0.4285714285714285,0.0004247892908968001,0.013833098186979642,0.0253295425174464,-0.01149644433046676
TATASTEEL,CAM_S3_SHORT,40,18,0.45,0.0005493690949254001,0.021254121646649304,0.0253295425174464,-0.004075420870797097
TATASTEEL,CAM_R4_BREAKOUT_LONG,23,9,0.391304347826087,-0.0033273606932721,-0.07438786652261353,0.0253295425174464,-0.09971740904005993
TATASTEEL,CAM_S4_BREAKDOWN_SHORT,21,12,0.5714285714285714,-0.0007340855680816999,-0.015753285042608423,0.0253295425174464,-0.041082827560054824
COALINDIA,STD_S1_BOUNCE_LONG,25,14,0.56,0.0030286854390574,0.07729603679069119,0.0159453302961276,0.06135070649456359
COALINDIA,STD_R1_BOUNCE_SHORT,28,15,0.5357142857142857,0.0006448073046859,0.016542975797517956,0.0159453302961276,0.0005976455013903571
COALINDIA,STD_R1_BREAKOUT_LONG,23,12,0.5217391304347826,-0.0015686407905184,-0.03616660222091406,0.0159453302961276,-0.05211193251704166
COALINDIA,STD_S1_BREAKDOWN_SHORT,19,9,0.4736842105263157,0.0001753801674324001,0.002857504721370585,0.0159453302961276,-0.013087825574757014
COALINDIA,FIB_S1_BOUNCE_LONG,33,19,0.5757575757575758,0.0025261073882829003,0.084895910493195,0.0159453302961276,0.0689505801970674
COALINDIA,FIB_R1_BOUNCE_SHORT,35,17,0.4857142857142857,0.0009773325890786002,0.033464902842079924,0.0159453302961276,0.017519572545952326
COALINDIA,CAM_L3_LONG,36,21,0.5833333333333334,0.0040103736524932,0.15288773615809692,0.0159453302961276,0.13694240586196932
COALINDIA,CAM_S3_SHORT,45,19,0.4222222222222222,0.0006581292747695001,0.028014554658040147,0.0159453302961276,0.012069224361912548
COALINDIA,CAM_R4_BREAKOUT_LONG,20,7,0.35,-0.0031295912462636,-0.061090326695224406,0.0159453302961276,-0.07703565699135201
COALINDIA,CAM_S4_BREAKDOWN_SHORT,14,6,0.4285714285714285,-0.0006645408079976999,-0.009991298861663611,0.0159453302961276,-0.02593662915779121
INDUSINDBK,STD_S1_BOUNCE_LONG,30,15,0.5,-0.0007827690897358,-0.02545311020689367,-0.0082313681868743,-0.01722174202001937
INDUSINDBK,STD_R1_BOUNCE_SHORT,29,14,0.4827586206896552,-0.0011431283897445,-0.03372700454545596,-0.0082313681868743,-0.025495636358581663
INDUSINDBK,STD_R1_BREAKOUT_LONG,22,8,0.3636363636363636,-0.0037671604052937997,-0.08043395068180914,-0.0082313681868743,-0.07220258249493484
INDUSINDBK,STD_S1_BREAKDOWN_SHORT,24,13,0.5416666666666666,-0.0008626973201585999,-0.021551735618227874,-0.0082313681868743,-0.013320367431353574
INDUSINDBK,FIB_S1_BOUNCE_LONG,35,18,0.5142857142857142,0.0005887186869928001,0.01942527929174953,-0.0082313681868743,0.02765664747862383
INDUSINDBK,FIB_R1_BOUNCE_SHORT,34,13,0.3823529411764705,-0.0008254990510771999,-0.02857072321871379,-0.0082313681868743,-0.02033935503183949
INDUSINDBK,CAM_L3_LONG,42,17,0.4047619047619047,-0.001037711805381,-0.04436836266517752,-0.0082313681868743,-0.03613699447830322
INDUSINDBK,CAM_S3_SHORT,38,16,0.4210526315789473,-8.797565898853613e-05,-0.0047460619929294845,-0.0082313681868743,0.0034853061939448156
INDUSINDBK,CAM_R4_BREAKOUT_LONG,20,9,0.45,-0.0018864353916981998,-0.03783727857881003,-0.0082313681868743,-0.02960591039193573
INDUSINDBK,CAM_S4_BREAKDOWN_SHORT,22,15,0.6818181818181818,0.0021359499583435003,0.04705397379810239,-0.0082313681868743,0.055285341984976685
BAJAJFINSV,STD_S1_BOUNCE_LONG,35,12,0.3428571428571428,-0.002771276414042,-0.09357873052593935,-0.1020607906040997,0.008482060078160353
BAJAJFINSV,STD_R1_BOUNCE_SHORT,24,13,0.5416666666666666,-0.0008088452505157999,-0.019999627696449584,-0.1020607906040997,0.08206116290765011
BAJAJFINSV,STD_R1_BREAKOUT_LONG,23,7,0.3043478260869565,-0.0050897330157084995,-0.11166175140939338,-0.1020607906040997,-0.009600960805293685
BAJAJFINSV,STD_S1_BREAKDOWN_SHORT,27,13,0.4814814814814814,-0.0006177294219206999,-0.017083388221676654,-0.1020607906040997,0.08497740238242305
BAJAJFINSV,FIB_S1_BOUNCE_LONG,37,10,0.2702702702702703,-0.0017721933103232,-0.06404210885907902,-0.1020607906040997,0.03801868174502068
BAJAJFINSV,FIB_R1_BOUNCE_SHORT,37,23,0.6216216216216216,0.0026246734483663,0.10081412615538543,-0.1020607906040997,0.20287491675948513
BAJAJFINSV,CAM_L3_LONG,45,19,0.4222222222222222,-0.0002221082210956999,-0.011086642869607033,-0.1020607906040997,0.09097414773449267
BAJAJFINSV,CAM_S3_SHORT,38,18,0.4736842105263157,0.0012729436569477001,0.04817264777993446,-0.1020607906040997,0.15023343838403416
BAJAJFINSV,CAM_R4_BREAKOUT_LONG,19,7,0.3684210526315789,-0.0047186483796385,-0.08656388077553412,-0.1020607906040997,0.01549690982856558
BAJAJFINSV,CAM_S4_BREAKDOWN_SHORT,23,13,0.5652173913043478,-0.0013035266255498998,-0.030108999455469743,-0.1020607906040997,0.07195179114862996
HDFCLIFE,STD_S1_BOUNCE_LONG,32,13,0.40625,-0.0012954077220995,-0.041810372509061944,-0.1679389312977098,0.12612855878864784
HDFCLIFE,STD_R1_BOUNCE_SHORT,27,15,0.5555555555555556,0.0002901535575286001,0.006421220080344181,-0.1679389312977098,0.17436015137805397
HDFCLIFE,STD_R1_BREAKOUT_LONG,21,11,0.5238095238095238,-0.0027245723679535,-0.05676069390496841,-0.1679389312977098,0.11117823739274138
HDFCLIFE,STD_S1_BREAKDOWN_SHORT,28,14,0.5,-0.0014865066480542,-0.041769459002135134,-0.1679389312977098,0.12616947229557465
HDFCLIFE,FIB_S1_BOUNCE_LONG,38,13,0.3421052631578947,-0.0008879674119268998,-0.03418486194036119,-0.1679389312977098,0.1337540693573486
HDFCLIFE,FIB_R1_BOUNCE_SHORT,29,13,0.4482758620689655,0.0005162104790283001,0.014374179601208015,-0.1679389312977098,0.1823131108989178
HDFCLIFE,CAM_L3_LONG,42,15,0.3571428571428571,-0.0016907303591205999,-0.06949420700170905,-0.1679389312977098,0.09844472429600074
HDFCLIFE,CAM_S3_SHORT,33,13,0.3939393939393939,-0.0001576224109106014,-0.006625073553770733,-0.1679389312977098,0.16131385774393905
HDFCLIFE,CAM_R4_BREAKOUT_LONG,21,7,0.3333333333333333,-0.0022743724115499,-0.04746672375783412,-0.1679389312977098,0.12047220753987567
HDFCLIFE,CAM_S4_BREAKDOWN_SHORT,24,10,0.4166666666666667,-0.0021985753711129,-0.05224946501425942,-0.1679389312977098,0.11568946628345037
GRASIM,STD_S1_BOUNCE_LONG,25,11,0.44,-0.0023197831629803998,-0.057041343171375436,0.1620910116585181,-0.21913235482989354
GRASIM,STD_R1_BOUNCE_SHORT,32,22,0.6875,0.0029148401468239,0.09643612532813362,0.1620910116585181,-0.0656548863303845
GRASIM,STD_R1_BREAKOUT_LONG,29,13,0.4482758620689655,-0.0025517030215291,-0.0722379887090121,0.1620910116585181,-0.2343290003675302
GRASIM,STD_S1_BREAKDOWN_SHORT,22,9,0.4090909090909091,-0.0036065652832592,-0.07688591309628767,0.1620910116585181,-0.23897692475480578
GRASIM,FIB_S1_BOUNCE_LONG,27,9,0.3333333333333333,-0.0010780337934536998,-0.029028921687281994,0.1620910116585181,-0.1911199333458001
GRASIM,FIB_R1_BOUNCE_SHORT,40,18,0.45,0.0006261052255082001,0.02430465695720474,0.1620910116585181,-0.13778635470131337
GRASIM,CAM_L3_LONG,37,18,0.4864864864864865,0.0013377832501362,0.049540778613619496,0.1620910116585181,-0.11255023304489861
GRASIM,CAM_S3_SHORT,42,18,0.4285714285714285,-0.00017041468435959989,-0.00824307215813147,0.1620910116585181,-0.17033408381664958
GRASIM,CAM_R4_BREAKOUT_LONG,26,10,0.3846153846153846,-0.0012801280633808,-0.03358262029351411,0.1620910116585181,-0.19567363195203222
GRASIM,CAM_S4_BREAKDOWN_SHORT,19,6,0.3157894736842105,-0.0019664723127006,-0.03711650738743755,0.1620910116585181,-0.19920751904595566
