stock,strategy,trades,wins,win_rate,avg_ret,total_ret,bh_ret,edge_vs_bh
ADANIENT,STD_S1_BOUNCE_LONG,26,15,0.5769230769230769,0.0008856966479394001,0.02154606968532491,0.4677078085642319,-0.446161738878907
ADANIENT,STD_R1_BOUNCE_SHORT,33,17,0.5151515151515151,0.0020636486284645,0.06596556809819143,0.4677078085642319,-0.40174224046604046
ADANIENT,STD_R1_BREAKOUT_LONG,26,16,0.6153846153846154,0.0016976486876337001,0.04347096267369377,0.4677078085642319,-0.4242368458905381
ADANIENT,STD_S1_BREAKDOWN_SHORT,17,8,0.4705882352941176,-0.0021780489078393,-0.037141640483347005,0.4677078085642319,-0.5048494490475789
ADANIENT,FIB_S1_BOUNCE_LONG,31,17,0.5483870967741935,0.0020881038188267,0.06593522798157037,0.4677078085642319,-0.4017725805826615
ADANIENT,FIB_R1_BOUNCE_SHORT,38,19,0.5,0.0008705829699096001,0.031067259389572888,0.4677078085642319,-0.436640549174659
ADANIENT,CAM_L3_LONG,38,17,0.4473684210526316,0.0016521297316903002,0.06181795016248337,0.4677078085642319,-0.4058898584017485
ADANIENT,CAM_S3_SHORT,43,22,0.5116279069767442,0.0028511594269791,0.1254141566949687,0.4677078085642319,-0.3422936518692632
ADANIENT,CAM_R4_BREAKOUT_LONG,24,17,0.7083333333333334,0.0025916355704414,0.06237239097842351,0.4677078085642319,-0.4053354175858084
ADANIENT,CAM_S4_BREAKDOWN_SHORT,15,5,0.3333333333333333,-0.0047225826204295,-0.06940468667726485,0.4677078085642319,-0.5371124952414967
ADANIPORTS,STD_S1_BOUNCE_LONG,24,14,0.5833333333333334,0.0027951205636541003,0.06822663753795988,0.2755160142348754,-0.2072893766969155
ADANIPORTS,STD_R1_BOUNCE_SHORT,35,15,0.4285714285714285,-1.2449246910144974e-05,-0.003198496686185992,0.2755160142348754,-0.27871451092106136
ADANIPORTS,STD_R1_BREAKOUT_LONG,31,19,0.6129032258064516,-0.0019441701837373,-0.06086064578546424,0.2755160142348754,-0.3363766600203396
ADANIPORTS,STD_S1_BREAKDOWN_SHORT,19,6,0.3157894736842105,-0.0048817173359574995,-0.08981045475749072,0.2755160142348754,-0.3653264689923661
ADANIPORTS,FIB_S1_BOUNCE_LONG,27,10,0.3703703703703703,-0.0006908307104412999,-0.019213247455494686,0.2755160142348754,-0.29472926169037006
ADANIPORTS,FIB_R1_BOUNCE_SHORT,41,21,0.5121951219512195,0.0018328185766535,0.07567468491354434,0.2755160142348754,-0.19984132932133103
ADANIPORTS,CAM_L3_LONG,34,11,0.3235294117647059,-0.0012486767308138998,-0.0428126546928288,0.2755160142348754,-0.3183286689277042
ADANIPORTS,CAM_S3_SHORT,42,20,0.4761904761904761,0.0016319290463083001,0.06774379881064352,0.2755160142348754,-0.20777221542423185
ADANIPORTS,CAM_R4_BREAKOUT_LONG,30,14,0.4666666666666667,-0.0029734068531353,-0.08740084342899301,0.2755160142348754,-0.3629168576638684
ADANIPORTS,CAM_S4_BREAKDOWN_SHORT,17,7,0.4117647058823529,-0.0038470419831541,-0.06449196856670247,0.2755160142348754,-0.34000798280157785
DRREDDY,STD_S1_BOUNCE_LONG,34,16,0.4705882352941176,0.0006591178820596001,0.021398679329340364,-0.0060676779463243,0.027466357275664665
DRREDDY,STD_R1_BOUNCE_SHORT,28,19,0.6785714285714286,0.0024835202060861,0.07091328450497181,-0.0060676779463243,0.07698096245129611
DRREDDY,STD_R1_BREAKOUT_LONG,19,6,0.3157894736842105,-0.0035958292753683,-0.06690527525510837,-0.0060676779463243,-0.06083759730878407
DRREDDY,STD_S1_BREAKDOWN_SHORT,29,8,0.2758620689655172,-0.0044293342967433,-0.12154444607978176,-0.0060676779463243,-0.11547676813345746
DRREDDY,FIB_S1_BOUNCE_LONG,37,12,0.3243243243243243,-0.0015401009093438999,-0.05599395785461292,-0.0060676779463243,-0.04992627990828862
DRREDDY,FIB_R1_BOUNCE_SHORT,34,22,0.6470588235294118,0.0013948048905337,0.04785327867440081,-0.0060676779463243,0.05392095662072511
DRREDDY,CAM_L3_LONG,40,10,0.25,-0.0024114631155312998,-0.09285815955568422,-0.0060676779463243,-0.08679048160935991
DRREDDY,CAM_S3_SHORT,35,10,0.2857142857142857,-0.0025882000901486,-0.08745655328072832,-0.0060676779463243,-0.08138887533440402
DRREDDY,CAM_R4_BREAKOUT_LONG,18,7,0.3888888888888889,-0.0027115673659834,-0.0482888154893637,-0.0060676779463243,-0.042221137543039404
DRREDDY,CAM_S4_BREAKDOWN_SHORT,24,8,0.3333333333333333,-0.0025260751516664997,-0.05962987235138939,-0.0060676779463243,-0.05356219440506509
EICHERMOT,STD_S1_BOUNCE_LONG,31,10,0.3225806451612903,-0.0047942205575473,-0.13938639858652113,-0.0445656511906346,-0.09482074739588653
EICHERMOT,STD_R1_BOUNCE_SHORT,23,12,0.5217391304347826,0.0008208159586763001,0.018099670779445187,-0.0445656511906346,0.06266532197007979
EICHERMOT,STD_R1_BREAKOUT_LONG,20,5,0.25,-0.0049159182302197,-0.09474439791204126,-0.0445656511906346,-0.05017874672140665
EICHERMOT,STD_S1_BREAKDOWN_SHORT,26,16,0.6153846153846154,0.0010744569795106001,0.027424699513854955,-0.0445656511906346,0.07199035070448956
EICHERMOT,FIB_S1_BOUNCE_LONG,35,16,0.4571428571428571,-0.0004534498972350999,-0.016467090783342853,-0.0445656511906346,0.02809856040729175
EICHERMOT,FIB_R1_BOUNCE_SHORT,30,16,0.5333333333333333,0.0023968800342766,0.07328583223503093,-0.0445656511906346,0.11785148342566554
EICHERMOT,CAM_L3_LONG,39,15,0.3846153846153846,0.00042994822487730014,0.015450338932730512,-0.0445656511906346,0.060015990123365115
EICHERMOT,CAM_S3_SHORT,39,16,0.4102564102564102,0.0003537197838951001,0.012647992841730238,-0.0445656511906346,0.05721364403236484
EICHERMOT,CAM_R4_BREAKOUT_LONG,18,6,0.3333333333333333,-0.0035995317194839997,-0.06357967482840055,-0.0445656511906346,-0.019014023637765942
EICHERMOT,CAM_S4_BREAKDOWN_SHORT,24,10,0.4166666666666667,-0.0007483227279669999,-0.01880345472897127,-0.0445656511906346,0.025762196461663334
BRITANNIA,STD_S1_BOUNCE_LONG,34,18,0.5294117647058824,-0.0005538074596043,-0.019656262166799277,-0.1349072512647554,0.11525098909795611
BRITANNIA,STD_R1_BOUNCE_SHORT,24,13,0.5416666666666666,0.0011222459768187002,0.026228715082405873,-0.1349072512647554,0.16113596634716126
BRITANNIA,STD_R1_BREAKOUT_LONG,16,11,0.6875,0.0005985742469916001,0.009169363331967828,-0.1349072512647554,0.14407661459672322
BRITANNIA,STD_S1_BREAKDOWN_SHORT,25,13,0.52,-0.0011966414419316998,-0.03033836858585892,-0.1349072512647554,0.10456888267889647
BRITANNIA,FIB_S1_BOUNCE_LONG,38,13,0.3421052631578947,-0.0015532795197469999,-0.05824725223730021,-0.1349072512647554,0.07665999902745518
BRITANNIA,FIB_R1_BOUNCE_SHORT,33,18,0.5454545454545454,0.0012051989634747002,0.03982275335144503,-0.1349072512647554,0.17473000461620042
BRITANNIA,CAM_L3_LONG,47,18,0.3829787234042553,0.0003041587593732001,0.012477743846672551,-0.1349072512647554,0.14738499511142794
BRITANNIA,CAM_S3_SHORT,39,18,0.4615384615384615,0.0007976650729896001,0.030444096748561078,-0.1349072512647554,0.16535134801331647
BRITANNIA,CAM_R4_BREAKOUT_LONG,15,6,0.4,-0.0036198746107199,-0.05322252242908343,-0.1349072512647554,0.08168472883567196
BRITANNIA,CAM_S4_BREAKDOWN_SHORT,25,7,0.28,-0.0027024237415817,-0.06607670368220908,-0.1349072512647554,0.06883054758254631
CIPLA,STD_S1_BOUNCE_LONG,32,12,0.375,-0.0013557794605767,-0.04311991914945568,0.0586707410236821,-0.10179066017313779
CIPLA,STD_R1_BOUNCE_SHORT,30,19,0.6333333333333333,0.0001382856286699001,0.003160414011080359,0.0586707410236821,-0.055510327012601744
CIPLA,STD_R1_BREAKOUT_LONG,22,14,0.6363636363636364,0.0004135727927232001,0.00880528876629505,0.0586707410236821,-0.049865452257387054
CIPLA,STD_S1_BREAKDOWN_SHORT,25,14,0.56,-0.0014144582748079999,-0.0352431792014557,0.0586707410236821,-0.09391392022513781
CIPLA,FIB_S1_BOUNCE_LONG,37,15,0.4054054054054054,-0.0007179936587273999,-0.026699876139330003,0.0586707410236821,-0.08537061716301211
CIPLA,FIB_R1_BOUNCE_SHORT,35,17,0.4857142857142857,-4.0123234009931314e-05,-0.0019429029103904538,0.0586707410236821,-0.06061364393407256
CIPLA,CAM_L3_LONG,40,13,0.325,-0.0017626806964192998,-0.06875538141013082,0.0586707410236821,-0.12742612243381293
CIPLA,CAM_S3_SHORT,41,16,0.3902439024390244,0.0001521546141616001,0.005364931702254605,0.0586707410236821,-0.0533058093214275
CIPLA,CAM_R4_BREAKOUT_LONG,22,9,0.4090909090909091,-0.0010544800587244,-0.023428942736640423,0.0586707410236821,-0.08209968376032253
CIPLA,CAM_S4_BREAKDOWN_SHORT,22,8,0.3636363636363636,-0.0021088546254925,-0.04569653233923909,0.0586707410236821,-0.1043672733629212
HEROMOTOCO,STD_S1_BOUNCE_LONG,28,7,0.25,-0.0060465592408565,-0.15709734134112552,-0.1115659996328254,-0.045531341708300116
HEROMOTOCO,STD_R1_BOUNCE_SHORT,30,16,0.5333333333333333,0.0005976313646832001,0.01665631877588636,-0.1115659996328254,0.12822231840871176
HEROMOTOCO,STD_R1_BREAKOUT_LONG,25,8,0.32,-0.0034533088119282998,-0.08382193598127186,-0.1115659996328254,0.027744063651553547
HEROMOTOCO,STD_S1_BREAKDOWN_SHORT,27,14,0.5185185185185185,6.38488521390001e-05,0.0005857114143812403,-0.1115659996328254,0.11215171104720664
HEROMOTOCO,FIB_S1_BOUNCE_LONG,36,11,0.3055555555555556,-0.0012598588407213998,-0.04544465001148479,-0.1115659996328254,0.06612134962134061
HEROMOTOCO,FIB_R1_BOUNCE_SHORT,32,16,0.5,0.0015665189201498001,0.04992878967711989,-0.1115659996328254,0.1614947893099453
HEROMOTOCO,CAM_L3_LONG,36,12,0.3333333333333333,-0.0023518843279118997,-0.08250105573217581,-0.1115659996328254,0.029064943900649592
HEROMOTOCO,CAM_S3_SHORT,37,16,0.4324324324324324,-0.0007913184222213999,-0.03030635103615187,-0.1115659996328254,0.08125964859667353
HEROMOTOCO,CAM_R4_BREAKOUT_LONG,23,9,0.391304347826087,-0.0022234913561113,-0.05063999093834404,-0.1115659996328254,0.060926008694481365
HEROMOTOCO,CAM_S4_BREAKDOWN_SHORT,24,16,0.6666666666666666,0.0015857873539592,0.03760484008498843,-0.1115659996328254,0.14917083971781384
BPCL,STD_S1_BOUNCE_LONG,36,21,0.5833333333333334,0.0025026649702879003,0.09201023498088445,-0.1595136956203311,0.2515239306012156
BPCL,STD_R1_BOUNCE_SHORT,24,15,0.625,0.0056853658262348,0.14385497916877377,-0.1595136956203311,0.3033686747891049
BPCL,STD_R1_BREAKOUT_LONG,18,5,0.2777777777777778,-0.008154977928045301,-0.1385465994683548,-0.1595136956203311,0.02096709615197631
BPCL,STD_S1_BREAKDOWN_SHORT,29,10,0.3448275862068966,-0.0045208513903908,-0.12419126636132094,-0.1595136956203311,0.03532242925901016
BPCL,FIB_S1_BOUNCE_LONG,39,25,0.6410256410256411,0.0038339910003283,0.15896020021047552,-0.1595136956203311,0.31847389583080665
BPCL,FIB_R1_BOUNCE_SHORT,29,17,0.5862068965517241,0.0052885352115331005,0.16262337593640752,-0.1595136956203311,0.32213707155673865
BPCL,CAM_L3_LONG,42,21,0.5,0.0010983727402313,0.0448045187267736,-0.1595136956203311,0.2043182143471047
BPCL,CAM_S3_SHORT,29,12,0.4137931034482758,0.00043316745001220007,0.010566352385059652,-0.1595136956203311,0.17008004800539075
BPCL,CAM_R4_BREAKOUT_LONG,18,6,0.3333333333333333,-0.00615946471626,-0.10623798996372957,-0.1595136956203311,0.05327570565660153
BPCL,CAM_S4_BREAKDOWN_SHORT,28,11,0.3928571428571428,-0.003635325282698,-0.09792065300573305,-0.1595136956203311,0.061593042614598054
APOLLOHOSP,STD_S1_BOUNCE_LONG,30,17,0.5666666666666667,0.0025112563578847,0.07689140079989465,0.1229573010015814,-0.04606590020168676
APOLLOHOSP,STD_R1_BOUNCE_SHORT,32,16,0.5,-0.0012402070066193998,-0.039859327307143366,0.1229573010015814,-0.1628166283087248
APOLLOHOSP,STD_R1_BREAKOUT_LONG,25,13,0.52,-0.0020466129386489,-0.050414042675292925,0.1229573010015814,-0.17337134367687435
APOLLOHOSP,STD_S1_BREAKDOWN_SHORT,20,8,0.4,-0.0025500498907953,-0.05046367344611513,0.1229573010015814,-0.17342097444769655
APOLLOHOSP,FIB_S1_BOUNCE_LONG,34,21,0.6176470588235294,0.0019056823327286,0.06608994828882864,0.1229573010015814,-0.05686735271275277
APOLLOHOSP,FIB_R1_BOUNCE_SHORT,42,17,0.4047619047619047,-0.0006610330832875999,-0.0280672276441718,0.1229573010015814,-0.15102452864575322
APOLLOHOSP,CAM_L3_LONG,40,24,0.6,0.0018816888615592001,0.07701139692363013,0.1229573010015814,-0.04594590407795128
APOLLOHOSP,CAM_S3_SHORT,43,15,0.3488372093023256,-0.0014387007353476998,-0.06096664148254327,0.1229573010015814,-0.1839239424841247
APOLLOHOSP,CAM_R4_BREAKOUT_LONG,24,8,0.3333333333333333,-0.0024213173834867997,-0.05673900025394463,0.1229573010015814,-0.17969630125552605
APOLLOHOSP,CAM_S4_BREAKDOWN_SHORT,17,9,0.5294117647058824,-0.0002974612851166999,-0.005340456645820613,0.1229573010015814,-0.12829775764740203
TECHM,STD_S1_BOUNCE_LONG,25,12,0.48,0.0026112016592024,0.06638573567080353,0.1241379310344827,-0.057752195363679176
TECHM,STD_R1_BOUNCE_SHORT,33,17,0.5151515151515151,3.805074464000157e-05,-0.0004752837781744068,0.1241379310344827,-0.12461321481265711
TECHM,STD_R1_BREAKOUT_LONG,26,13,0.5,-0.0024831281659185,-0.06360760290879264,0.1241379310344827,-0.18774553394327534
TECHM,STD_S1_BREAKDOWN_SHORT,17,5,0.2941176470588235,-0.0070236759344951,-0.11347069583498703,0.1241379310344827,-0.23760862686946974
TECHM,FIB_S1_BOUNCE_LONG,32,14,0.4375,0.0012667307618846,0.03999709341124924,0.1241379310344827,-0.08414083762323346
TECHM,FIB_R1_BOUNCE_SHORT,37,17,0.4594594594594595,0.00048709838429060015,0.016868223353796674,0.1241379310344827,-0.10726970768068603
TECHM,CAM_L3_LONG,40,21,0.525,0.0018239354989055,0.07368808638036572,0.1241379310344827,-0.050449844654116976
TECHM,CAM_S3_SHORT,45,21,0.4666666666666667,0.0008793062725050001,0.03833684465388565,0.1241379310344827,-0.08580108638059705
TECHM,CAM_R4_BREAKOUT_LONG,21,12,0.5714285714285714,-0.0005918400036322,-0.01304170483732292,0.1241379310344827,-0.13717963587180562
TECHM,CAM_S4_BREAKDOWN_SHORT,15,5,0.3333333333333333,-0.0028232424928312998,-0.042203377800267394,0.1241379310344827,-0.1663413088347501
SBILIFE,STD_S1_BOUNCE_LONG,32,19,0.59375,0.0013234393428617,0.04181884159195448,-0.0842631578947368,0.1260819994866913
SBILIFE,STD_R1_BOUNCE_SHORT,23,14,0.6086956521739131,0.0013842538635669,0.031332366289740676,-0.0842631578947368,0.11559552418447748
SBILIFE,STD_R1_BREAKOUT_LONG,19,11,0.5789473684210527,-0.0007972977808792999,-0.015536843005969692,-0.0842631578947368,0.06872631488876711
SBILIFE,STD_S1_BREAKDOWN_SHORT,24,10,0.4166666666666667,-0.0037509968231023,-0.0869077762334719,-0.0842631578947368,-0.002644618338735097
SBILIFE,FIB_S1_BOUNCE_LONG,42,21,0.5,0.0006526178507813001,0.026746356420604078,-0.0842631578947368,0.11100951431534088
SBILIFE,FIB_R1_BOUNCE_SHORT,29,11,0.3793103448275862,-0.0002552252290010999,-0.007835048067411088,-0.0842631578947368,0.07642810982732572
SBILIFE,CAM_L3_LONG,42,14,0.3333333333333333,0.0001616902119081001,0.005341099166989993,-0.0842631578947368,0.0896042570617268
SBILIFE,CAM_S3_SHORT,31,17,0.5483870967741935,0.0016596821933006001,0.05177520822556647,-0.0842631578947368,0.1360383661203033
SBILIFE,CAM_R4_BREAKOUT_LONG,17,9,0.5294117647058824,-0.0001682475043782999,-0.0032513578160082712,-0.0842631578947368,0.08101180007872853
SBILIFE,CAM_S4_BREAKDOWN_SHORT,21,8,0.3809523809523809,-0.0039170710317232,-0.07963243670972231,-0.0842631578947368,0.004630721185014494
BAJAJ-AUTO,STD_S1_BOUNCE_LONG,27,10,0.3703703703703703,-0.0025761449672678997,-0.06804755537010232,0.0546875,-0.12273505537010232
BAJAJ-AUTO,STD_R1_BOUNCE_SHORT,34,19,0.5588235294117647,0.0001432174828100001,0.003865970375878991,0.0546875,-0.05082152962412101
BAJAJ-AUTO,STD_R1_BREAKOUT_LONG,30,11,0.3666666666666666,-0.0050513171454510996,-0.14215102391399492,0.0546875,-0.19683852391399492
BAJAJ-AUTO,STD_S1_BREAKDOWN_SHORT,21,14,0.6666666666666666,0.0021919730085277,0.04674635608391231,0.0546875,-0.00794114391608769
BAJAJ-AUTO,FIB_S1_BOUNCE_LONG,37,12,0.3243243243243243,-0.0015986755928778,-0.05805466580072083,0.0546875,-0.11274216580072083
BAJAJ-AUTO,FIB_R1_BOUNCE_SHORT,38,14,0.3684210526315789,-0.0002072861951179999,-0.008813816356680326,0.0546875,-0.06350131635668033
BAJAJ-AUTO,CAM_L3_LONG,36,11,0.3055555555555556,-0.0018095847248408,-0.06394900178418517,0.0546875,-0.11863650178418517
BAJAJ-AUTO,CAM_S3_SHORT,42,16,0.3809523809523809,-0.0009332818899509999,-0.03978864373586999,0.0546875,-0.09447614373586999
BAJAJ-AUTO,CAM_R4_BREAKOUT_LONG,29,12,0.4137931034482758,-0.0046073597113733995,-0.12645508281986684,0.0546875,-0.18114258281986684
BAJAJ-AUTO,CAM_S4_BREAKDOWN_SHORT,19,11,0.5789473684210527,-0.0006890229739824999,-0.013559543698007825,0.0546875,-0.06824704369800783
TATACONSUM,STD_S1_BOUNCE_LONG,27,15,0.5555555555555556,0.0020943317030701,0.05694862438027415,0.0198766908990521,0.03707193348122205
TATACONSUM,STD_R1_BOUNCE_SHORT,29,19,0.6551724137931034,0.0022200623657630003,0.06546575417826483,0.0198766908990521,0.045589063279212735
TATACONSUM,STD_R1_BREAKOUT_LONG,23,11,0.4782608695652174,-0.0032249237139322998,-0.07220172250272061,0.0198766908990521,-0.09207841340177271
TATACONSUM,STD_S1_BREAKDOWN_SHORT,26,9,0.3461538461538461,-0.0034326401101721997,-0.08644298436595044,0.0198766908990521,-0.10631967526500254
TATACONSUM,FIB_S1_BOUNCE_LONG,36,16,0.4444444444444444,-9.488184657243745e-05,-0.004140891317958251,0.0198766908990521,-0.02401758221701035
TATACONSUM,FIB_R1_BOUNCE_SHORT,34,20,0.5882352941176471,0.0017802675921213,0.06133621212859053,0.0198766908990521,0.04145952122953843
TATACONSUM,CAM_L3_LONG,40,16,0.4,0.0001483981540052001,0.004342664737114088,0.0198766908990521,-0.015534026161938011
TATACONSUM,CAM_S3_SHORT,41,17,0.4146341463414634,-4.9383268444338764e-05,-0.0031691934050350756,0.0198766908990521,-0.023045884304087175
TATACONSUM,CAM_R4_BREAKOUT_LONG,19,8,0.4210526315789473,-0.0011949346831047,-0.022977037959460267,0.0198766908990521,-0.042853728858512366
TATACONSUM,CAM_S4_BREAKDOWN_SHORT,17,11,0.6470588235294118,0.0010859851093302,0.01825629214592306,0.0198766908990521,-0.0016203987531290404
HINDALCO,STD_S1_BOUNCE_LONG,27,15,0.5555555555555556,-0.0006556145575121999,-0.018702356025670275,0.0913829787234044,-0.11008533474907467
HINDALCO,STD_R1_BOUNCE_SHORT,32,17,0.53125,0.0025428948913115003,0.08258301409897095,0.0913829787234044,-0.008799964624433443
HINDALCO,STD_R1_BREAKOUT_LONG,24,8,0.3333333333333333,-0.0053382868340555,-0.12139160685218342,0.0913829787234044,-0.21277458557558782
HINDALCO,STD_S1_BREAKDOWN_SHORT,24,11,0.4583333333333333,0.0004337585631680001,0.009708581185323473,0.0913829787234044,-0.08167439753808092
HINDALCO,FIB_S1_BOUNCE_LONG,30,10,0.3333333333333333,0.0003743133911282001,0.010215130626507474,0.0913829787234044,-0.08116784809689692
HINDALCO,FIB_R1_BOUNCE_SHORT,36,17,0.4722222222222222,0.0015374648061133001,0.054999106363314176,0.0913829787234044,-0.03638387236009022
HINDALCO,CAM_L3_LONG,36,12,0.3333333333333333,-0.0013562373449155,-0.04864850569053447,0.0913829787234044,-0.14003148441393887
HINDALCO,CAM_S3_SHORT,43,22,0.5116279069767442,0.0013267014992587001,0.056438860145232805,0.0913829787234044,-0.03494411857817159
HINDALCO,CAM_R4_BREAKOUT_LONG,21,7,0.3333333333333333,-0.0043258991100636,-0.0875879001839821,0.0913829787234044,-0.1789708789073865
HINDALCO,CAM_S4_BREAKDOWN_SHORT,21,10,0.4761904761904761,-3.230906767897143e-05,-0.0013443895876604772,0.0913829787234044,-0.09272736831106487
SHRIRAMFIN,STD_S1_BOUNCE_LONG,33,18,0.5454545454545454,0.0012202126138937,0.03901147076545275,-0.0714882506527415,0.11049972141819425
SHRIRAMFIN,STD_R1_BOUNCE_SHORT,25,11,0.44,-0.0017311176968125,-0.044007926048890145,-0.0714882506527415,0.027480324603851358
SHRIRAMFIN,STD_R1_BREAKOUT_LONG,23,9,0.391304347826087,-0.0052788852836011995,-0.11611643922181458,-0.0714882506527415,-0.04462818856907308
SHRIRAMFIN,STD_S1_BREAKDOWN_SHORT,31,13,0.4193548387096774,-0.0020706823710052997,-0.06393729426036454,-0.0714882506527415,0.007550956392376962
SHRIRAMFIN,FIB_S1_BOUNCE_LONG,36,14,0.3888888888888889,-0.0013607025237072998,-0.04893794005771235,-0.0714882506527415,0.022550310595029155
SHRIRAMFIN,FIB_R1_BOUNCE_SHORT,30,13,0.4333333333333333,0.0016608010140277002,0.04899076001104641,-0.0714882506527415,0.12047901066378791
SHRIRAMFIN,CAM_L3_LONG,42,12,0.2857142857142857,-0.0033934594366237,-0.13489302143061888,-0.0714882506527415,-0.06340477077787737
SHRIRAMFIN,CAM_S3_SHORT,29,13,0.4482758620689655,0.002066359584788,0.05951008834771487,-0.0714882506527415,0.13099833900045638
SHRIRAMFIN,CAM_R4_BREAKOUT_LONG,20,7,0.35,-0.0028015741089207997,-0.05639548827427676,-0.0714882506527415,0.015092762378464741
SHRIRAMFIN,CAM_S4_BREAKDOWN_SHORT,28,12,0.4285714285714285,-0.0009382706731799999,-0.02773300414066393,-0.0714882506527415,0.04375524651207757
TRENT,STD_S1_BOUNCE_LONG,31,14,0.4516129032258064,-0.00044200952293839993,-0.015082842610204206,0.1302811779130905,-0.1453640205232947
TRENT,STD_R1_BOUNCE_SHORT,27,15,0.5555555555555556,0.0009986889915960002,0.02563828836619142,0.1302811779130905,-0.10464288954689907
TRENT,STD_R1_BREAKOUT_LONG,23,8,0.3478260869565217,-0.0028125288282826,-0.06372854716889653,0.1302811779130905,-0.19400972508198702
TRENT,STD_S1_BREAKDOWN_SHORT,27,12,0.4444444444444444,-0.0016747808147677,-0.04518049056596818,0.1302811779130905,-0.17546166847905867
TRENT,FIB_S1_BOUNCE_LONG,33,15,0.4545454545454545,0.0021240565738366002,0.07102865698764926,0.1302811779130905,-0.05925252092544123
TRENT,FIB_R1_BOUNCE_SHORT,34,11,0.3235294117647059,-0.0007468564308360999,-0.02614518835335422,0.1302811779130905,-0.1564263662664447
TRENT,CAM_L3_LONG,36,14,0.3888888888888889,-0.0006427393484585999,-0.024424520202450672,0.1302811779130905,-0.15470569811554116
TRENT,CAM_S3_SHORT,42,22,0.5238095238095238,0.0023717646349992,0.10199047919071558,0.1302811779130905,-0.028290698722374913
TRENT,CAM_R4_BREAKOUT_LONG,21,10,0.4761904761904761,-0.0011863171126523,-0.025736964917930205,0.1302811779130905,-0.1560181428310207
TRENT,CAM_S4_BREAKDOWN_SHORT,24,10,0.4166666666666667,-0.0023784122746156,-0.056394337677423745,0.1302811779130905,-0.18667551559051423
